ID,Condition,Joke,Critical,Meaning1,Meaning2,key_resp_sentence.rt,key_resp_relatedness.rt,key_resp_IsItJoke.rt,slider_IsItFunny_responseValue,slider_IsItFunny_responseTime,Correct,key_resp_sentence.rt_winsor,key_resp_relatedness.rt_winsor,key_resp_IsItJoke.rt_winsor,slider_IsItFunny_responseTime_winsor,N_correct
2.0,Joke,The key to excel in sports is to stay positive,POSITIVE,STEROIDS,ATTITUDE,4.8697,1.8849,3.3482,3.0,1.7189,1.0,4.8697,1.8849,3.3482,1.7189,1
1.0,Joke,"- Is this safe to eat?
- No, it's for storing valuable objects",SAFE,BANK,HARMLESS,9.195879999999999,3.8558399999999997,3.9995800000000004,5.6,3.1503799999999997,1.0,9.036798999999998,3.8558399999999997,3.3071289999999998,2.841959999999999,5
15.0,Sense1,"I asked the chief about the spies. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,7.884033333333334,3.1177333333333337,3.2444,1.6666666666666667,3.2142666666666666,1.0,7.884033333333334,3.1177333333333337,2.6456483333333325,3.2142666666666666,3
10.0,Joke,"-Order in the court!
-Ham and cheese on rye, your Honour.",ORDER,ASK,JUDGE,5.96479,4.899489999999999,2.2151399999,5.2,3.4303,1.0,5.96479,3.543071499999999,2.2011144999,2.9463899999999996,10
22.0,Sense2,Jellyfish can't digest food internally. They don't have guts,GUTS,COURAGE,ORGANS,5.19982,2.25106,2.7796799998,1.4,2.4866800000000002,1.0,5.5464970000000005,2.25106,2.7796799998,2.4802199999999996,5
20.0,Sense1,Prisoners don't get enough light because they don't have windows,WINDOWS,COMPUTER,GLASS,5.499614285714286,2.007657142857143,1.8564,1.1428571428571428,2.2053857142857143,1.0,5.499614285714286,2.007657142857143,1.8564,2.2053857142857143,7
24.0,Sense2,The square is the dead center of town,DEAD CENTER,COFFIN,MIDDLE,7.085114285714285,3.0419142857142853,3.217071428571429,1.7142857142857142,2.452442857142857,1.0,7.057442142857141,3.0419142857142853,2.6617985714285703,2.3046571428571423,7
7.0,Joke,The teacher's eyes were crossed because she could not control her pupils,PUPILS,STUDENTS,EYES,5.952042857142857,2.9480142857142857,2.273914285714286,5.714285714285714,2.269614285714286,1.0,5.952042857142857,2.9480142857142857,2.273914285714286,2.269614285714286,7
4.0,Joke,"Joan d'Arc was not great at her job, she got fired",FIRED,BURN,UNEMPLOYED,3.788866666666667,2.3885,1.3387833333333334,4.833333333333333,2.28875,1.0,3.788866666666667,2.3885,1.3387833333333334,2.1751,6
21.0,Sense2,The calendar was useful. Its pages were numbered.,NUMBERED,LIMITED,SEQUENCE,5.61075,3.03285,3.6620000000000004,1.6666666666666667,5.791816666666667,1.0,5.61075,3.03285,3.361298333333332,2.7013166666666657,6
6.0,Joke,The problem with kleptomaniacs is that they always take things literally.,TAKE,STOLEN,PERSPECTIVE,6.005516666666666,2.3329333333333335,1.6793500000000001,4.666666666666667,2.1015333333333333,1.0,6.005516666666666,2.3329333333333335,1.6793500000000001,2.1015333333333333,6
28.0,Sense2,"I used to make money off my savings, but I lost the interest",INTEREST,ENTHUSIASM,EARNINGS,4.4416,2.9462,2.3634500000000003,1.5,1.6017000000000001,1.0,4.4416,2.9462,2.3634500000000003,1.6017000000000001,2
13.0,Sense1,The receptionist considered himself a teller of hard truths,TELLERS,GOSSIP,CASHIER,5.011299999999999,2.745014285714286,2.2295285714285713,1.8571428571428572,1.8364857142857143,1.0,5.011299999999999,2.745014285714286,2.2295285714285713,1.8364857142857143,7
5.0,Joke,Two fish in a tank. One says: How do you drive this thing?,TANK,WAR,WATER,6.03104,2.69084,2.4834499999000004,5.4,2.12983,1.0,5.8889594999999995,2.69084,2.400448999899999,2.12983,10
11.0,Sense1,Cannibals don't eat rotten eggs because they taste funny,FUNNY,WEIRD,LAUGHTER,4.4515,2.3493333333333335,3.4113333333333333,2.3333333333333335,1.5355333333333334,1.0,4.4515,2.3493333333333335,3.4113333333333333,1.5355333333333334,3
17.0,Sense1,Sleepy people don't want to give up their bed covers,COVERS,DUVET,IDENTITY,5.908533333499999,3.116766666666667,2.92075,2.3333333333333335,2.2279833333333334,1.0,5.587982500166665,2.3327524999999985,2.0633741666666663,2.202133333333333,6
29.0,Sense2,"I thought pressing the camera button was doing nothing, but then it clicked.",IT CLICKED,INSIGHT,SOUND,8.318950000000001,4.0654,2.59165,3.0,2.3981,1.0,8.318950000000001,4.0654,2.59165,2.3981,2
26.0,Sense2,I did not destroy the calendar. All I did was rip a day off.,DAY OFF,LEAVE,RIP,5.2533,4.6278,2.7531,1.0,3.3308,1.0,5.2533,4.6278,2.7531,3.3308,1
18.0,Sense1,Why was the belt created? For holding up a pair of pants,HOLDING UP,FASTEN,ROB,6.114842857142857,2.088742857142857,2.0755285714285714,1.8571428571428572,2.0211571428571427,1.0,6.114842857142857,2.088742857142857,2.0755285714285714,2.0211571428571427,7
3.0,Joke,Two cellphones got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,5.6744111111111115,2.5231777776666666,1.6026666666666667,5.666666666666667,2.0515555555555554,1.0,5.312243888888888,2.5231777776666666,1.6042783333333333,1.9441666666666666,9
8.0,Joke,I told her I was going to make her mine. She has extracted two rubies so far,MINE,BELONG,QUARRY,8.328985714285714,3.6364142857142854,1.9519285714285712,5.285714285714286,2.355714285714286,1.0,7.989284999999998,2.9264592857142846,1.9705578571428572,2.3148999999999993,7
27.0,Sense2,I told her that she was drawing her eyebrows too high; she looked angry,LOOKED,APPEARED,EXPRESSION,5.28385,3.66065,4.60965,2.0,1.9391,1.0,5.28385,3.66065,3.9358724999999986,1.9391,2
25.0,Sense2,She had a photographic negative but never developed it.,DEVELOPED,IMPROVE,FILM,4.929114285714285,3.5139285714285715,2.701971428571429,1.7142857142857142,2.0166,1.0,4.929114285714285,3.4707307142857133,2.701971428571429,2.0166,7
19.0,Sense1,The toddler would only eat pasta: he was going through a stage,STAGE,THEATER,PHASE,6.7912999998888886,2.5214222222222222,1.4205222222222222,1.6666666666666667,1.806611111111111,1.0,6.756299444333333,2.493803888888888,1.4205222222222222,1.806611111111111,9
12.0,Sense1,"After seeing the salad dressing, the chef was satisfied",DRESSING,NAKED,CAESAR,4.157325,3.10135,2.14335,1.25,1.9888,1.0,4.157325,2.995453749999998,2.14335,1.9888,4
23.0,Sense2,Why did the painting cost extra? Because it was framed,FRAMED,TRAPPED,WOODEN,4.8590333333333335,3.2569666666666666,1.4586333333333332,1.3333333333333333,2.035266666666667,1.0,4.8590333333333335,3.2569666666666666,1.4586333333333332,2.035266666666667,3
30.0,Sense2,"I saw the car didn't stop at the red light, and then it hit me.",IT HIT ME,REALISE,STRIKE,6.0250999998,4.90164,4.178240000000001,2.4,1.8865600002,1.0,6.0250999998,4.591102999999999,3.287937999999999,1.8865600002,5
14.0,Sense1,"I heard he was on a roll, turns out his last three books were bestsellers.",ROLL,BREAD,SUCCESS,6.35804,2.46006,1.7681399999,1.8,2.10339,1.0,6.35804,2.46006,1.7681399999,2.10339,10
16.0,Sense1,"The restaurant at the resort had great food, but no atmosphere",ATMOSPHERE,LIVELY,OXYGEN,7.476228571428571,2.344257142857143,1.6810571428571428,1.4285714285714286,1.6395428571428572,1.0,6.267970714285712,2.344257142857143,1.6810571428571428,1.6395428571428572,7
9.0,Joke,"I don't like people who take drugs, for example: airport security.",TAKE,SNATCH,USE,5.790399999999999,2.946042857142857,1.3736142857142857,5.142857142857143,2.0390714285714284,1.0,5.790399999999999,2.946042857142857,1.3736142857142857,1.9126285714285713,7
26.0,Sense1,I got fired from the chocolate factory. All I did was take a day off.,DAY OFF,LEAVE,RIP,4.833844444333334,2.051266666777778,1.607477777888889,1.5555555555555556,2.087788888888889,1.0,4.833844444333334,2.051266666777778,1.6233116667777778,2.0052888888888885,9
19.0,Joke,The actor fell through the floorboards: he was going through a stage,STAGE,THEATER,PHASE,5.156657142857143,3.3939714285714286,1.4029428571428573,4.857142857142857,1.8735,1.0,5.156657142857143,2.403587857142856,1.4029428571428573,1.885417142857143,7
17.0,Joke,Secret agents don't sleep because they don't want to give away their covers,COVERS,DUVET,IDENTITY,5.325162499999999,1.35155,1.1414875,4.625,1.855300000125,1.0,5.325162499999999,1.3755525,1.187200625,1.855300000125,8
37.0,Sense2,It's hard for leopards to have plain fur as they're always spotted.,SPOTTED,SEEN,PATTERNED,6.351866667,2.3641333330000003,2.6552666666666664,3.3333333333333335,2.258433333333333,1.0,6.351866667,2.3641333330000003,2.6552666666666664,2.258433333333333,3
14.0,Joke,"I heard he was on a roll, turns out he fell asleep at the bakery.",ROLL,BREAD,SUCCESS,7.14005,3.3338900001,2.16249,4.8,1.71251,1.0,6.504908999999998,3.0285530000999983,1.9627149999999998,1.6716199999999997,10
22.0,Sense1,The man didn't ask her out. He didn't have the guts,GUTS,COURAGE,ORGANS,5.67517142857143,1.5908714285714285,3.245242857142857,1.7142857142857142,1.7796,1.0,4.876627857142856,1.6052457142857144,3.245242857142857,1.7796,7
25.0,Sense1,She had a bright mind but never developed it.,DEVELOPED,IMPROVE,FILM,4.8047625,1.4790875,1.739875,2.0,1.6164874999999999,1.0,4.7408118749999995,1.4840775000000002,1.756463125,1.6164874999999999,8
32.0,Sense2,"Some people believe the earth is flat, but that's just nuts!",NUTS!,SQUIRREL,CRAZY,7.959774999875,1.387337499875,2.0542375,1.625,1.680162500125,1.0,4.858649374874999,1.390277499875,2.0542375,1.680162500125,8
20.0,Joke,Mac users don't get enough sunlight because they don't have Windows,WINDOWS,COMPUTER,GLASS,4.747960000000001,2.5166299999,1.9967399999000002,5.1,1.9437700001,1.0,4.747960000000001,2.1423734998999993,1.9646149999999998,1.9037800000999998,10
16.0,Joke,"The restaurant on the moon had great food, but no atmosphere",ATMOSPHERE,LIVELY,OXYGEN,5.337477777777778,3.4510222223333336,1.4684666665555557,5.333333333333333,2.071188888888889,1.0,5.344620555555555,2.92393500011111,1.4684666665555557,1.8130888888888888,9
21.0,Sense1,The man on death row was worried. His days were numbered.,NUMBERED,LIMITED,SEQUENCE,4.8043,1.645657142857143,2.7983142855714283,1.1428571428571428,1.7429857142857144,1.0,4.8043,1.645657142857143,2.0714207141428567,1.7429857142857144,7
33.0,Sense2,"I tried a bigger hammer to fix the painting to the wall, but I couldn't nail it.",NAIL IT,SUCCEED,RUST,6.521233333666667,3.589,2.8131,1.3333333333333333,1.3678666666666668,1.0,6.521233333666667,3.483938333333331,2.8131,1.3678666666666668,3
13.0,Joke,The bank couldn't keep any secrets because it had too many tellers,TELLERS,GOSSIP,CASHIER,4.108044444444444,3.2970111111111113,1.2182666666666666,5.444444444444445,1.7196,1.0,4.112853888888889,2.90104611111111,1.2241561111111112,1.7196,9
15.0,Joke,"I asked the librarian for books about paranoia. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,5.435528571428571,1.9112857142857143,2.1622857142857144,4.857142857142857,1.5076142857142858,1.0,5.435528571428571,1.9112857142857143,1.8446928571428567,1.5076142857142858,7
31.0,Sense2,"I wanted to buy a car with a gear stick, but I couldn't find a manual",MANUAL,HANDBOOK,TRANSMISSION,5.90139,4.61485,3.2140699999,5.0,1.69218,0.0,5.90139,2.8341749999999983,1.9988244998999996,1.69218,0
40.0,Sense2,No need to plug in the toy: its battery is charged,BATTERY,ASSAULT,POWERED,5.935985714285714,2.4537428571428572,2.186857142857143,1.7142857142857142,1.8657714285714284,1.0,5.528042142857141,2.1190021428571417,1.827878571428571,1.8657714285714284,7
30.0,Sense1,"I had no idea who could have done this, and then it hit me.",IT HIT ME,REALISE,STRIKE,3.9619142857142857,1.7730571428571429,2.4009714285714283,1.7142857142857142,1.812457143,1.0,4.005783571428571,1.7730571428571429,2.241663571428571,1.812457143,7
11.0,Joke,Cannibals don't eat clowns because they taste funny,FUNNY,WEIRD,LAUGHTER,5.126287499875,2.7598374999999997,1.935712499875,5.875,1.883875,1.0,5.126287499875,2.7598374999999997,1.935712499875,1.8336774999999998,8
39.0,Sense2,The man had broken his hip in the winter. He had a great fall.,FALL,AUTUMN,SLIP,5.297140000000001,3.24998,1.55288,1.8,2.1702000000000004,1.0,5.297140000000001,3.24998,1.55288,1.9901799999999994,5
35.0,Sense2,Communists love economic equality because there are no classes,CLASSES,SCHOOL,STATUS,5.741416666666666,1.8243,1.5662333331666665,2.3333333333333335,1.8934166666666667,1.0,5.618649166666665,1.8243,1.5662333331666665,1.9371033333333336,6
29.0,Sense1,"I couldn't figure out how to solve the math problem, but then it clicked.",IT CLICKED,INSIGHT,SOUND,5.623557142857143,2.2272142857142856,2.265657142857143,1.8571428571428572,1.7648571428571427,1.0,5.551356428571428,2.2272142857142856,2.1151064285714285,1.7648571428571427,7
18.0,Joke,Why was the belt arrested? For holding up a pair of pants,HOLDING UP,FASTEN,ROB,5.40399,2.47639,1.1650000001,5.3,1.58886,1.0,5.292837999999999,2.47639,1.1815505,1.592714,10
12.0,Joke,"After seeing the salad dressing, the tomato turned red",DRESSING,NAKED,CAESAR,3.7067799999999997,2.83608,1.7083499999,5.0,1.4372500000000001,1.0,3.7775869999999996,2.6982814999999993,1.7083499999,1.444652,10
23.0,Sense1,Why did your brother go to jail? Because he was framed,FRAMED,TRAPPED,WOODEN,3.417157142857143,1.9599142857142857,2.1131428572857143,1.4285714285714286,1.9389857142857143,1.0,3.417157142857143,1.9599142857142857,2.1131428572857143,1.9389857142857143,7
24.0,Sense1,A mortuary can be thought of as a dead center,DEAD CENTER,COFFIN,MIDDLE,4.633216666666667,1.8266333335,2.3302166664999997,1.1666666666666667,1.4576500000000001,1.0,4.633216666666667,1.8266333335,2.3302166664999997,1.4576500000000001,6
34.0,Sense2,"I used to vote for the left, I'm all right now.",ALL RIGHT,OK,DIRECTION,3.6923000003333333,2.737133333333334,2.564833333333333,1.6666666666666667,1.5507333333333333,1.0,3.6923000003333333,2.737133333333334,2.564833333333333,1.5507333333333333,3
28.0,Sense1,"I used to be into chess, but I lost interest",INTEREST,ENTHUSIASM,EARNINGS,3.7509625,1.6052374999999999,2.052199999875,1.625,1.8729875,1.0,3.791235625,1.6052374999999999,2.052199999875,1.8729875,8
38.0,Sense2,"-Did you grind the nutmeg recently?
-Well, it was just ground this morning!",GROUND,DIRT,CRUSH,10.136222222333334,2.0416666666666665,2.5944555555555557,1.8888888888888888,1.6196555555555556,1.0,8.281475555666663,2.0416666666666665,2.336505,1.6196555555555556,9
