ID,Condition,Joke,Critical,Meaning1,Meaning2,key_resp_sentence.rt,slider_relatedness_responseValue,slider_relatedness_responseTime,key_resp_IsItJoke.rt,slider_IsItFunny_responseValue,slider_IsItFunny_responseTime,DistanceFromCenter,Correct,key_resp_sentence.rt_winsor,slider_relatedness_responseTime_winsor,key_resp_IsItJoke.rt_winsor,slider_IsItFunny_responseTime_winsor
1.0,Joke,"- Is this safe to eat?
- No, it's for storing valuable objects",SAFE,BANK,HARMLESS,7.458540000000001,4.3,6.676950000000001,3.50034,4.4,3.6577399999999995,1.3,0.9,6.710051,5.650330999999999,2.4080454999999996,2.9752814999999986
1.0,Sense1,"- Is this safe locked? 
- No, I left it open on purpose",SAFE,BANK,HARMLESS,4.58705,3.2,3.13857,1.5211999999999999,1.4,1.89161,2.0,0.9,4.5884295,3.13857,1.5211999999999999,1.6455404999999996
1.0,Sense2,"- Is this safe to eat? 
- Yes, I had it for breakfast",SAFE,BANK,HARMLESS,3.93832,6.0,2.78758,2.66159,1.3,1.7287,2.0,1.0,3.9546995000000003,2.9023595,2.4205794999999997,1.73495
2.0,Joke,The key to excel in sports is to stay positive,POSITIVE,STEROIDS,ATTITUDE,17.37496,6.8,9.22222,3.09707,1.1,4.69161,2.8,0.0,5.385731,4.070777,2.3092354999999998,3.1702909999999993
2.0,Sense1,Sometimes in sports anti-doping tests are positive,POSITIVE,STEROIDS,ATTITUDE,4.24688,2.7,3.95784,1.5168300000000001,1.3,1.45862,2.1,1.0,4.24688,3.95784,1.4742339999999998,1.45862
2.0,Sense2,The key to a happy life is to stay positive,POSITIVE,STEROIDS,ATTITUDE,4.10946,6.5,5.1459,1.93871,1.2,1.65026,2.5,1.0,4.1573195,3.2313764999999997,1.9554684999999998,1.65026
3.0,Joke,Two cellphones got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,6.25735,3.5,4.67028,1.85062,5.1,2.1203200000000004,1.1,1.0,3.907279999999999,3.9159664999999997,1.85062,2.0322604999999996
3.0,Sense1,Two friends got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,3.18921,6.3,2.82748,1.6616700000000002,1.2,1.4327,2.3,1.0,3.2271895,2.82748,1.6755570000000002,1.4327
3.0,Sense2,Two cellphones were tested. The reception was fantastic,RECEPTION,SIGNAL,PARTY,4.01276,2.1,3.18344,1.69455,1.2,1.42791,1.9,1.0,4.01276,3.1865794999999997,1.69455,1.42791
4.0,Joke,"Joan d'Arc was not great at her job, she got fired",FIRED,BURN,UNEMPLOYED,4.505509999999999,5.6,5.30231,1.7360499999999999,3.4,1.98781,1.6,0.9,4.505509999999999,4.979003999999999,1.7360499999999999,1.98781
4.0,Sense1,"The lawyer was not great at her job, she got fired",FIRED,BURN,UNEMPLOYED,4.53348,6.6,2.90476,8.36131,1.1,2.24079,2.6,1.0,3.6317605,2.90476,1.8134655,2.0729204999999995
4.0,Sense2,"The oven was ready for the pizza, it was wood fired",FIRED,BURN,UNEMPLOYED,4.63181,3.5,4.11163,1.3435700000000002,1.8,1.6870999999999998,1.9,0.8,4.6557895,4.004413499999999,1.3435700000000002,1.6887
5.0,Joke,Two fish in a tank. One says: How do you drive this thing?,TANK,WAR,WATER,9.47156,4.3,3.6008699999999996,1.5022199999999999,5.2,2.24633,1.3,1.0,4.563691,3.6008699999999996,1.5182785,2.24633
5.0,Sense1,Two fish in a tank. One says: When do you think we'll get fed?,TANK,WAR,WATER,3.7760800000000003,6.3,2.6129100000000003,1.33523,1.5,1.53664,2.3,1.0,3.7760800000000003,2.6129100000000003,1.3831669999999998,1.53664
5.0,Sense2,Two soldiers in a tank. One says: How do you drive this thing?,TANK,WAR,WATER,3.74897,1.9,3.71449,4.57537,1.6,1.59313,2.1,1.0,3.74897,3.71449,1.8639339999999998,1.59313
6.0,Joke,The problem with kleptomaniacs is that they always take things literally.,TAKE,STOLEN,PERSPECTIVE,7.9392700000000005,3.8,7.31488,2.43333,3.2,2.17884,1.4,0.6,5.1685704999999995,5.050527,2.43333,2.17884
6.0,Sense1,The problem with thieves is that they always take other people's things,TAKE,STOLEN,PERSPECTIVE,5.164689999999999,1.6,2.35678,1.15863,1.1,1.3907,2.4,1.0,4.586701499999999,2.3665195,1.204377,1.3907
6.0,Sense2,The problem with some people is that they always take things literally.,TAKE,STOLEN,PERSPECTIVE,4.55223,5.8,3.8792099999999996,10.254380000000001,1.8,1.9032799999999999,2.0,0.9,4.55223,3.8792099999999996,2.4785709999999996,1.8868704999999995
7.0,Joke,The teacher's eyes were crossed because she could not control her pupils,PUPILS,STUDENTS,EYES,4.93829,4.2,4.4882599999999995,2.0734500000000002,4.6,2.55228,1.0,0.9,4.93829,4.129023499999999,2.0734500000000002,2.4124904999999996
7.0,Sense1,The woman was cross-eyed because she could not control her pupils,PUPILS,STUDENTS,EYES,8.693729999999999,5.6,2.96056,1.7592400000000001,2.7,1.82899,1.6,0.8,4.446879999999999,2.96056,1.761117,1.83903
7.0,Sense2,The teacher was fired because she could not control her pupils,PUPILS,STUDENTS,EYES,3.2060000000000004,2.6,2.70532,1.7409,1.9,1.86163,1.8,0.8,3.2371795,2.70532,1.7409,1.86163
8.0,Joke,I told her I was going to make her mine. She has extracted two rubies so far,MINE,BELONG,QUARRY,7.7384900000000005,3.4,4.46911,10.35802,4.5,2.3747,1.2,0.8,6.976160500000001,4.382686999999999,2.5215309999999995,2.3061004999999994
8.0,Sense1,I told her I was going to make her mine. She loved the idea of marrying me,MINE,BELONG,QUARRY,3.3122299999999996,1.6,2.25159,1.5603500000000001,1.6,1.53545,2.4,1.0,3.3122299999999996,2.25159,1.5632085,1.53716
8.0,Sense2,"The foreman told him to go to the mine. He said: ""that's what you pay me for""",MINE,BELONG,QUARRY,11.61725,5.3,3.59366,1.73808,1.5,2.41123,1.5,1.0,8.109162,3.6734795,1.73808,2.0746704999999994
9.0,Joke,"I don't like people who take drugs, for example: airport security.",TAKE,SNATCH,USE,13.91831,2.9,4.09007,1.7880800000000001,5.9,2.13668,1.3,0.9,5.482771999999999,3.9775664999999996,1.653294,2.0485804999999995
9.0,Sense1,"I don't like people who take drugs, for example: cocaine addicts",TAKE,SNATCH,USE,3.5874499999999996,5.9,2.37836,1.9494399999999998,1.0,1.71877,1.9,0.8,3.6620494999999997,2.483019,1.8635054999999998,1.71877
9.0,Sense2,"I don't like people who take my stuff, for example: airport security.",TAKE,SNATCH,USE,5.32217,2.1,3.7081299999999997,1.9190999999999998,1.9,1.74959,1.9,0.7,5.3233195,3.7081299999999997,1.9190999999999998,1.74959
10.0,Joke,"-Order in the court!
-Ham and cheese on rye, your Honour.",ORDER,ASK,JUDGE,6.127750000000001,3.4,7.29256,1.7917999999999998,4.7,2.71352,1.4,1.0,5.965851,5.7959439999999995,1.7917999999999998,2.653990999999999
10.0,Sense1,"-Order in the cafeteria 
-Ham and cheese on rye, please. ",ORDER,ASK,JUDGE,7.913120000000001,1.8,2.12663,1.08415,1.7,2.24166,2.2,0.8,6.706671499999999,2.12663,1.1047485,1.8634104999999994
10.0,Sense2,"-Order in the court! 
-I apologise, I will be silent, your Honour. ",ORDER,ASK,JUDGE,4.31216,4.4,4.069,2.02177,1.5,1.7505600000000001,1.2,0.9,4.3271595,4.069,1.9274654999999998,1.7081604999999995
11.0,Joke,Cannibals don't eat clowns because they taste funny,FUNNY,WEIRD,LAUGHTER,4.8369,4.0,3.0148099999999998,2.06651,4.4,2.01595,1.2,1.0,3.8589304999999996,3.0212494999999997,2.06651,2.03098
11.0,Sense1,Cannibals don't eat rotten eggs because they taste funny,FUNNY,WEIRD,LAUGHTER,4.56679,3.6,4.456519999999999,2.87242,1.3,2.4854100000000003,1.4,0.8,4.7263395,4.456519999999999,2.7352355,2.221320999999999
11.0,Sense2,The circus hires clowns because they are funny,FUNNY,WEIRD,LAUGHTER,2.90912,4.5,2.8319900000000002,2.1444,2.0,1.6168300000000002,1.5,0.7,3.0562785000000003,2.8548895,2.1679524999999997,1.6168300000000002
12.0,Joke,"After seeing the salad dressing, the tomato turned red",DRESSING,NAKED,CAESAR,4.70132,3.9,3.8316600000000003,1.42941,3.3,2.73625,1.3,0.8,4.642290999999999,3.7275969999999994,1.42941,2.1522404999999996
12.0,Sense1,"After seeing the salad dressing, the chef was satisfied",DRESSING,NAKED,CAESAR,15.102350000000001,4.8,4.84384,1.51294,1.3,1.75754,1.8,1.0,5.922191499999999,4.84384,1.5746885,1.75754
12.0,Sense2,"After seeing the woman dressing, the man turned red",DRESSING,NAKED,CAESAR,3.2027099999999997,2.4,3.5220700000000003,1.2876400000000001,1.7,1.46929,2.0,0.9,3.260649,3.511686499999999,1.2876400000000001,1.46929
13.0,Joke,The bank couldn't keep any secrets because it had too many tellers,TELLERS,GOSSIP,CASHIER,5.0161299999999995,5.3,3.95802,1.6319199999999998,3.4,2.30857,1.3,0.9,4.946921,4.0144995,1.6319485,2.1140409999999994
13.0,Sense1,The receptionist considered himself a teller of hard truths,TELLERS,GOSSIP,CASHIER,5.504009999999999,3.7,4.979509999999999,1.87029,2.2,1.9764399999999998,1.3,0.6,5.504009999999999,5.0193495,1.8281354999999997,1.9764399999999998
13.0,Sense2,The bank had to fire a few employees because it had too many tellers,TELLERS,GOSSIP,CASHIER,20.55831,6.0,2.57409,1.38605,1.3,1.46247,2.0,0.9,4.846511,2.57409,1.38605,1.46247
14.0,Joke,"I heard he was on a roll, turns out he fell asleep at the bakery.",ROLL,BREAD,SUCCESS,5.21563,3.2,3.7741599999999997,2.1657599999999997,3.5,2.48404,1.0,0.7,5.21563,3.8640495,2.1657599999999997,2.145870999999999
14.0,Sense1,"I heard he was on a roll, turns out his last three books were bestsellers.",ROLL,BREAD,SUCCESS,6.0222299999999995,4.1,4.36867,2.1024599999999998,1.3,1.64061,1.5,0.9,6.0222299999999995,4.36867,2.1024599999999998,1.64061
14.0,Sense2,"I heard he wanted a roll for lunch, I went to the bakery",ROLL,BREAD,SUCCESS,10.64371,1.8,2.99858,1.71723,1.4,1.61543,2.2,1.0,6.010951499999999,3.0147195,1.6277724999999996,1.61543
15.0,Joke,"I asked the librarian for books about paranoia. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,9.74741,4.0,3.65046,1.7557099999999999,4.7,1.7468800000000002,1.4,0.8,4.882371,3.7186195,1.7557099999999999,1.7468800000000002
15.0,Sense1,"I asked the chief about the spies. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,8.287360000000001,4.8,6.03237,3.3515099999999998,1.8,2.4825299999999997,1.2,0.7,8.154430999999999,5.862406999999999,3.0628319999999993,2.4825299999999997
15.0,Sense2,"I asked the librarian for books about cooking. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,3.46887,6.1,3.76802,1.41702,1.4,1.55165,2.3,0.9,3.46887,3.2287164999999995,1.509684,1.55165
16.0,Joke,"The restaurant on the moon had great food, but no atmosphere",ATMOSPHERE,LIVELY,OXYGEN,2.7472000000000003,3.8,3.2002099999999998,1.44146,4.5,2.4866599999999996,1.4,0.9,2.7472000000000003,3.1824964999999996,1.44146,2.4770005
16.0,Sense1,"The restaurant at the resort had great food, but no atmosphere",ATMOSPHERE,LIVELY,OXYGEN,5.65644,2.2,8.473519999999999,2.04214,1.2,1.82013,2.0,1.0,4.400371,4.290543999999999,2.04214,1.82013
16.0,Sense2,You can't breathe on the moon because there's no atmosphere,ATMOSPHERE,LIVELY,OXYGEN,3.71027,5.1,2.9622,1.9649100000000002,1.9,1.32888,1.9,0.8,3.7853585,2.9622,1.9826684999999997,1.32888
17.0,Joke,Secret agents don't sleep because they don't want to give away their covers,COVERS,DUVET,IDENTITY,7.1023,3.4,3.86558,1.66739,3.3,1.78826,1.6,0.7,6.630311000000001,3.8720695,1.66739,1.78826
17.0,Sense1,Sleepy people don't want to give up their bed covers,COVERS,DUVET,IDENTITY,5.39366,2.2,3.6987900000000002,1.86188,1.6,2.13464,2.2,0.8,4.7444204999999995,3.6987900000000002,1.86188,1.9885204999999995
17.0,Sense2,Secret agents don't date because they don't want to give away their covers,COVERS,DUVET,IDENTITY,5.22302,5.5,3.41064,1.52511,1.3,1.8614899999999999,2.1,0.8,5.22302,3.1571864999999995,1.5772169999999999,1.8614899999999999
18.0,Joke,Why was the belt arrested? For holding up a pair of pants,HOLDING UP,FASTEN,ROB,4.94603,4.4,4.441190000000001,3.44591,3.7,2.01457,1.4,0.9,4.94603,3.6420269999999997,2.1992555,2.0358804999999998
18.0,Sense1,Why was the belt created? For holding up a pair of pants,HOLDING UP,FASTEN,ROB,4.77401,3.5,4.78217,4.57669,2.1,2.2582,1.9,0.8,4.8019395,4.78217,3.4119719999999996,2.1798005
18.0,Sense2,Why was the convict arrested? For holding up a bank,HOLDING UP,FASTEN,ROB,5.47273,5.6,3.4700800000000003,1.75959,1.0,1.8843599999999998,2.2,1.0,4.211090499999999,3.4100469999999996,1.7905570000000002,1.8594204999999995
19.0,Joke,The actor fell through the floorboards: he was going through a stage,STAGE,THEATER,PHASE,22.48301,3.9,7.878629999999999,2.93672,4.6,2.4065000000000003,1.1,0.8,5.066830999999999,4.113636,2.075064,2.3767804999999997
19.0,Sense1,The toddler would only eat pasta: he was going through a stage,STAGE,THEATER,PHASE,8.21218,5.2,3.8447699999999996,2.78367,1.2,1.9627400000000002,1.6,1.0,6.249521,3.8447699999999996,2.5519325,1.9627400000000002
19.0,Sense2,The actor ran from left to right: he was going across the stage,STAGE,THEATER,PHASE,4.41291,2.6,3.5429299999999997,1.94598,1.8,1.31571,1.8,0.9,4.41291,3.4122169999999996,1.672814,1.32907
20.0,Joke,Mac users don't get enough sunlight because they don't have Windows,WINDOWS,COMPUTER,GLASS,3.88422,3.3,4.32263,1.74572,4.6,2.16412,1.5,1.0,3.8873895,3.2949265,1.74572,2.16899
