ID,Condition,Joke,Critical,Meaning1,Meaning2,key_resp_sentence.rt,slider_relatedness_responseValue,slider_relatedness_responseTime,key_resp_IsItJoke.rt,slider_IsItFunny_responseValue,slider_IsItFunny_responseTime,DistanceFromCenter,Correct,key_resp_sentence.rt_winsor,slider_relatedness_responseTime_winsor,key_resp_IsItJoke.rt_winsor,slider_IsItFunny_responseTime_winsor,N_correct
27.0,Sense1,She wasn't expecting me because I came unannounced; she looked surprised.,LOOKED,APPEARED,EXPRESSION,6.445388888888889,2.7777777777777777,4.265933333333333,2.898411111111111,1.1111111111111112,1.6069333333333333,2.111111111111111,1.0,5.878934444444444,4.265933333333333,2.4157899999999994,1.6108222222222224,9
36.0,Sense2,How do you make the bride fast? Take away her food.,FAST,QUICK,HUNGRY,5.684666666666668,4.166666666666667,3.751383333333333,2.3387,1.8333333333333333,2.7425166666666665,1.1666666666666667,1.0,5.739465833333334,3.945015833333333,2.3387,2.4489508333333325,6
23.0,Joke,Why did the painting go to jail? Because it was framed,FRAMED,TRAPPED,WOODEN,10.56498,3.0,3.1999299999999997,1.26914,3.9,1.90442,1.2,1.0,4.186100999999999,3.2174359999999993,1.2885985,1.90442,10
39.0,Sense1,The University Student was happy in the winter. He had a great fall.,FALL,AUTUMN,SLIP,4.55918,3.2,2.64828,2.1665599999999996,1.0,1.5727,2.0,1.0,4.571659,2.64828,2.0903709999999998,1.5727,5
36.0,Sense1,How do you make the car fast? Take away the brakes.,FAST,QUICK,HUNGRY,4.282120000000001,2.2,3.2338999999999998,2.6314,2.0,1.3693199999999999,1.8,1.0,4.282120000000001,3.2338999999999998,2.5272309999999996,1.39604,5
24.0,Joke,The graveyard is the dead center of town,DEAD CENTER,COFFIN,MIDDLE,4.234242857142857,5.428571428571429,3.5061571428571425,1.6181857142857141,3.5714285714285716,1.8062857142857143,2.2857142857142856,1.0,4.234242857142857,3.5061571428571425,1.6181857142857141,1.8375714285714284,7
6.0,Sense2,The problem with some people is that they always take things literally.,TAKE,STOLEN,PERSPECTIVE,4.319177777777778,5.666666666666667,4.055000000000001,2.7860111111111108,1.4444444444444444,1.9253999999999998,1.8888888888888888,1.0,4.319177777777778,4.055000000000001,2.2328505555555553,1.9071672222222216,9
22.0,Joke,The skeleton didn't ask her out. He didn't have the guts,GUTS,COURAGE,ORGANS,5.649710000000001,3.3,2.64362,1.62846,4.3,1.70613,1.1,1.0,4.847771,2.699909,1.6352185,1.7077000000000002,10
1.0,Sense2,"- Is this safe to eat? 
- Yes, I had it for breakfast",SAFE,BANK,HARMLESS,3.93832,6.0,2.78758,2.66159,1.3,1.7287,2.0,1.0,3.9546995000000003,2.9023595,2.4205794999999997,1.73495,10
8.0,Sense2,"The foreman told him to go to the mine. He said: ""that's what you pay me for""",MINE,BELONG,QUARRY,11.61725,5.3,3.59366,1.73808,1.5,2.41123,1.5,1.0,8.109162,3.6734795,1.73808,2.0746704999999994,10
30.0,Joke,"I wondered why the car was getting bigger, and then it hit me.",IT HIT ME,REALISE,STRIKE,4.5379,4.25,2.932525,1.2938625,4.5,1.4069875,1.0,1.0,4.5379,3.011486875,1.297585625,1.450925,8
26.0,Joke,I got fired from the calendar factory. All I did was take a day off.,DAY OFF,LEAVE,RIP,4.7325875,2.375,4.945525,1.6084749999999999,4.25,1.7885625,1.875,1.0,4.7325875,4.5252462499999995,1.6084749999999999,1.8074375,8
2.0,Sense2,The key to a happy life is to stay positive,POSITIVE,STEROIDS,ATTITUDE,4.10946,6.5,5.1459,1.93871,1.2,1.65026,2.5,1.0,4.1573195,3.2313764999999997,1.9554684999999998,1.65026,10
9.0,Sense2,"I don't like people who take my stuff, for example: airport security.",TAKE,SNATCH,USE,6.035214285714285,2.142857142857143,3.626142857142857,1.914,1.4285714285714286,1.7694571428571426,1.8571428571428572,1.0,6.036856428571428,3.626142857142857,1.914,1.7694571428571426,7
38.0,Sense1,"-There is only sea here 
-Well, it was just ground this morning!",GROUND,DIRT,CRUSH,5.732128571428571,1.5714285714285714,4.4009,1.897757142857143,1.5714285714285714,2.031542857142857,2.4285714285714284,1.0,5.732128571428571,4.3279814285714275,1.897897857142857,2.031542857142857,7
35.0,Sense1,The teacher loved the summer because there were no classes,CLASSES,SCHOOL,STATUS,3.8857099999999996,1.7,3.14359,1.6067399999999998,1.2,1.65436,2.3,1.0,3.8857099999999996,3.14359,1.6067399999999998,1.65436,10
7.0,Sense2,The teacher was fired because she could not control her pupils,PUPILS,STUDENTS,EYES,3.3139875,2.0,2.376675,1.5851625,1.125,1.752975,2.0,1.0,3.352961875,2.376675,1.5851625,1.752975,8
40.0,Sense1,Local man arrested: charged with battery,BATTERY,ASSAULT,POWERED,2.4511833333333333,2.1666666666666665,1.8142333333333334,2.2495499999999997,1.1666666666666667,1.6350333333333333,1.8333333333333333,1.0,2.4511833333333333,1.8249658333333334,1.816373333333333,1.6405333333333332,6
25.0,Joke,She had a photographic memory but never developed it.,DEVELOPED,IMPROVE,FILM,2.492177777777778,3.3333333333333335,3.0253666666666668,1.3280555555555555,4.0,1.8232111111111111,1.3333333333333333,1.0,2.5942205555555553,3.033966111111111,1.3280555555555555,1.8417666666666668,9
21.0,Joke,The calendar was worried. Its days were numbered.,NUMBERED,LIMITED,SEQUENCE,3.416975,3.5,3.3815125,1.4053875,3.5,1.7840500000000001,1.25,1.0,3.416975,3.387436875,1.427135625,1.8148,8
10.0,Sense2,"-Order in the court! 
-I apologise, I will be silent, your Honour. ",ORDER,ASK,JUDGE,4.170477777777778,4.222222222222222,4.187944444444444,1.924011111111111,1.2222222222222223,1.895588888888889,1.1111111111111112,1.0,4.1871438888888886,4.187944444444444,1.819228333333333,1.7980672222222216,9
34.0,Sense1,"I was sick for a long time, I'm all right now.",ALL RIGHT,OK,DIRECTION,3.3159199999999998,1.3,3.20502,1.62874,1.3,2.6131,2.7,1.0,3.3159199999999998,3.0350869999999994,1.6476385,1.7882304999999996,10
29.0,Joke,"I couldn't figure out how to use the seatbelt, but then it clicked.",IT CLICKED,INSIGHT,SOUND,3.4729111111111113,4.111111111111111,3.612677777777778,1.4724333333333333,4.444444444444445,1.6803,1.2222222222222223,1.0,3.4729111111111113,3.6439438888888893,1.4724333333333333,1.7119888888888888,9
37.0,Sense1,It's hard for people with neon clothes to hide as they're always spotted.,SPOTTED,SEEN,PATTERNED,5.19596,2.4,4.62468,1.51914,1.5,1.7416399999999999,1.8,1.0,5.074070999999999,3.902376999999999,1.531047,1.74664,10
4.0,Sense2,"The oven was ready for the pizza, it was wood fired",FIRED,BURN,UNEMPLOYED,3.8685875,3.875,3.95715,1.3608875,1.0,1.61455,1.875,1.0,3.898561875,3.823129374999999,1.3608875,1.61655,8
31.0,Sense1,"I wanted to learn how to operate the new machine, but I couldn't find a manual",MANUAL,HANDBOOK,TRANSMISSION,4.66289,1.8,2.7291,1.39194,1.2,1.43278,2.2,1.0,4.66289,2.7372395000000003,1.39194,1.43278,10
27.0,Joke,I told her that she was drawing her eyebrows too high; she looked surprised,LOOKED,APPEARED,EXPRESSION,4.685425,3.75,4.2902125,2.08955,4.75,2.9143375,1.75,1.0,4.685425,4.0339206249999995,2.105398125,2.1001131249999996,8
28.0,Joke,"I used to be a banker, but I lost interest",INTEREST,ENTHUSIASM,EARNINGS,2.9504142857142854,3.4285714285714284,4.396971428571429,1.7357571428571428,4.142857142857143,1.9056,0.5714285714285714,1.0,2.9812564285714283,4.103752857142856,1.7357571428571428,1.9076857142857142,7
3.0,Sense2,Two cellphones were tested. The reception was fantastic,RECEPTION,SIGNAL,PARTY,4.01276,2.1,3.18344,1.69455,1.2,1.42791,1.9,1.0,4.01276,3.1865794999999997,1.69455,1.42791,10
33.0,Sense1,I tried to sing a very difficult song but I couldn't nail it.,NAIL IT,SUCCEED,RUST,3.5010199999999996,1.3,2.49217,1.56159,1.2,1.4712999999999998,2.7,1.0,3.5055594999999995,2.5121095,1.56159,1.473,10
5.0,Sense2,Two soldiers in a tank. One says: How do you drive this thing?,TANK,WAR,WATER,3.74897,1.9,3.71449,4.57537,1.6,1.59313,2.1,1.0,3.74897,3.71449,1.8639339999999998,1.59313,10
32.0,Sense1,"I thought I'd have cashews and almonds in my balanced meal, but that's just nuts",NUTS!,SQUIRREL,CRAZY,5.56345,3.0,5.0014,1.8426,2.0,1.33695,1.0,1.0,5.56345,5.0014,1.8426,1.33695,2
31.0,Joke,"I wanted to learn to use the gear stick, but I couldn't find a manual",MANUAL,HANDBOOK,TRANSMISSION,6.21326,3.2,2.78718,1.48472,3.0,2.1778399999999998,0.8,1.0,6.21326,2.78718,1.517577,2.1778399999999998,5
9.0,Sense1,"I don't like people who take drugs, for example: cocaine addicts",TAKE,SNATCH,USE,3.9621625,6.0,2.3328625,1.59175,1.0,1.5648125,2.0,1.0,4.055411875,2.451386875,1.59175,1.5648125,8
12.0,Sense2,"After seeing the woman dressing, the man turned red",DRESSING,NAKED,CAESAR,3.177122222222222,2.5555555555555554,3.669866666666667,1.2052444444444446,1.3333333333333333,1.5235666666666665,1.8888888888888888,1.0,3.241498888888889,3.6583294444444436,1.2052444444444446,1.5235666666666665,9
2.0,Sense1,Sometimes in sports anti-doping tests are positive,POSITIVE,STEROIDS,ATTITUDE,4.24688,2.7,3.95784,1.5168300000000001,1.3,1.45862,2.1,1.0,4.24688,3.95784,1.4742339999999998,1.45862,10
36.0,Joke,How do you make the turtle fast? Take away its food.,FAST,QUICK,HUNGRY,4.4332125,3.5,2.8890875,1.324125,3.5,1.51255,1.0,1.0,4.4332125,2.8890875,1.324125,1.5288875,8
14.0,Sense2,"I heard he wanted a roll for lunch, I went to the bakery",ROLL,BREAD,SUCCESS,10.64371,1.8,2.99858,1.71723,1.4,1.61543,2.2,1.0,6.010951499999999,3.0147195,1.6277724999999996,1.61543,10
18.0,Sense2,Why was the convict arrested? For holding up a bank,HOLDING UP,FASTEN,ROB,5.47273,5.6,3.4700800000000003,1.75959,1.0,1.8843599999999998,2.2,1.0,4.211090499999999,3.4100469999999996,1.7905570000000002,1.8594204999999995,10
10.0,Sense1,"-Order in the cafeteria 
-Ham and cheese on rye, please. ",ORDER,ASK,JUDGE,6.5589125,1.625,2.0358125,1.0910625,1.25,1.5398,2.375,1.0,6.146350624999999,2.0358125,1.116810625,1.5398,8
15.0,Sense2,"I asked the librarian for books about cooking. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,3.1743555555555556,6.111111111111111,3.936922222222222,1.400388888888889,1.0,1.3799777777777777,2.3333333333333335,1.0,3.1743555555555556,3.3376961111111108,1.5033488888888888,1.3799777777777777,9
17.0,Sense2,Secret agents don't date because they don't want to give away their covers,COVERS,DUVET,IDENTITY,4.083600000000001,5.75,2.513075,1.4558125,1.25,1.524175,2.0,1.0,4.083600000000001,2.547849375,1.52094625,1.524175,8
34.0,Joke,"I lost my left hand in an accident, I'm all right now.",ALL RIGHT,OK,DIRECTION,3.522525,2.125,2.96145,2.0286750000000002,3.875,1.9139000000000002,1.875,1.0,3.528124375,2.9904993749999997,1.9128693749999999,1.9159875,8
33.0,Joke,I tried to be a carpenter but I couldn't nail it.,NAIL IT,SUCCEED,RUST,2.9635000000000002,1.8571428571428572,2.8056285714285716,2.2182,3.142857142857143,2.2106142857142856,2.142857142857143,1.0,3.0459414285714286,2.838827857142857,1.9658649999999998,2.139657857142857,7
1.0,Sense1,"- Is this safe locked? 
- No, I left it open on purpose",SAFE,BANK,HARMLESS,4.644144444444445,3.3333333333333335,2.816477777777778,1.5852444444444445,1.3333333333333333,1.3507,2.0,1.0,4.645677222222222,2.816477777777778,1.5852444444444445,1.3507,9
39.0,Joke,Humpty Dumpty was happy in the winter. He had a great fall.,FALL,AUTUMN,SLIP,6.535744444444444,3.2222222222222223,2.6868555555555553,2.3404777777777777,3.5555555555555554,2.3747,1.4444444444444444,1.0,5.2216572222222215,2.6868555555555553,1.8734616666666664,1.8294227777777776,9
40.0,Joke,Energizer bunny arrested: charged with battery,BATTERY,ASSAULT,POWERED,2.5329555555555556,3.7777777777777777,2.5855777777777775,1.250711111111111,4.444444444444445,1.8223777777777777,1.1111111111111112,1.0,2.5329555555555556,2.6723994444444443,1.250711111111111,1.8223777777777777,9
19.0,Sense2,The actor ran from left to right: he was going across the stage,STAGE,THEATER,PHASE,4.6441,2.4444444444444446,3.7255777777777777,1.9313111111111114,1.3333333333333333,1.3768555555555555,2.0,1.0,4.6441,3.5803411111111103,1.6277933333333332,1.3768555555555555,9
5.0,Sense1,Two fish in a tank. One says: When do you think we'll get fed?,TANK,WAR,WATER,3.7760800000000003,6.3,2.6129100000000003,1.33523,1.5,1.53664,2.3,1.0,3.7760800000000003,2.6129100000000003,1.3831669999999998,1.53664,10
32.0,Joke,"I thought about going on an all-almond diet, but that's just nuts!",NUTS!,SQUIRREL,CRAZY,5.7225777777777775,6.0,2.877711111111111,1.833711111111111,4.111111111111111,1.5001888888888888,2.0,1.0,4.463067777777777,2.888643888888889,1.8631094444444445,1.5260777777777779,9
11.0,Sense2,The circus hires clowns because they are funny,FUNNY,WEIRD,LAUGHTER,2.8927428571428573,4.714285714285714,2.369942857142857,1.9604,1.0,1.4971,1.5714285714285714,1.0,2.9851128571428576,2.4026564285714285,1.9665121428571428,1.4971,7
3.0,Sense1,Two friends got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,3.18921,6.3,2.82748,1.6616700000000002,1.2,1.4327,2.3,1.0,3.2271895,2.82748,1.6755570000000002,1.4327,10
38.0,Joke,"-This coffee tastes like mud 
-Well, it was just ground this morning!",GROUND,DIRT,CRUSH,3.50405,4.375,4.6515875,1.8713375,4.0,1.5965125,1.125,1.0,3.50405,4.6515875,1.8114674999999998,1.5965125,8
35.0,Joke,The communist loved the summer because there were no classes,CLASSES,SCHOOL,STATUS,3.8278166666666666,4.0,3.2632833333333333,1.4238166666666665,3.5,1.8606166666666668,1.0,1.0,3.8278166666666666,3.2632833333333333,1.4238166666666665,1.9015166666666667,6
16.0,Sense2,You can't breathe on the moon because there's no atmosphere,ATMOSPHERE,LIVELY,OXYGEN,3.9415125,5.0,2.93795,1.5738625,1.0,1.2171375,2.0,1.0,4.0353731250000004,2.93795,1.596060625,1.2171375,8
4.0,Sense1,"The lawyer was not great at her job, she got fired",FIRED,BURN,UNEMPLOYED,4.53348,6.6,2.90476,8.36131,1.1,2.24079,2.6,1.0,3.6317605,2.90476,1.8134655,2.0729204999999995,10
7.0,Sense1,The woman was cross-eyed because she could not control her pupils,PUPILS,STUDENTS,EYES,9.596375,5.625,3.091,1.7843,1.875,1.7612,1.625,1.0,4.287812499999999,3.091,1.78664625,1.7737500000000002,8
13.0,Sense2,The bank had to fire a few employees because it had too many tellers,TELLERS,GOSSIP,CASHIER,22.150066666666667,6.222222222222222,2.6412999999999998,1.2919666666666667,1.1111111111111112,1.4089555555555555,2.2222222222222223,1.0,4.692512222222222,2.6412999999999998,1.2919666666666667,1.4089555555555555,9
37.0,Joke,It's hard for leopards to hide as they're always spotted.,SPOTTED,SEEN,PATTERNED,2.485175,4.5,2.2769125,1.3081375,3.75,1.6362625,0.5,1.0,2.549249375,2.29544875,1.316260625,1.7175125,8
20.0,Sense2,Mac users get fewer viruses because they don't have Windows,WINDOWS,COMPUTER,GLASS,2.458277777777778,2.5555555555555554,2.9182,1.0585,1.3333333333333333,2.5676888888888887,1.8888888888888888,1.0,2.4632549999999998,2.9182,1.10213,1.8021783333333328,9
8.0,Sense1,I told her I was going to make her mine. She loved the idea of marrying me,MINE,BELONG,QUARRY,3.3122299999999996,1.6,2.25159,1.5603500000000001,1.6,1.53545,2.4,1.0,3.3122299999999996,2.25159,1.5632085,1.53716,10
6.0,Sense1,The problem with thieves is that they always take other people's things,TAKE,STOLEN,PERSPECTIVE,5.164689999999999,1.6,2.35678,1.15863,1.1,1.3907,2.4,1.0,4.586701499999999,2.3665195,1.204377,1.3907,10
