ID,Text,Condition,Rating_Sense1,Rating_Sense2,Rating_IsFunny,Accuracy,RT_Sense1,RT_Sense2,RT_SenseAverage,RT_IsJoke,RT_IsFunny,Delta,Reading_Time,Rank,Version,Joke,Critical,Meaning1,Meaning2,key_resp_sentence.rt,slider_relatedness_responseValue,slider_relatedness_responseTime,key_resp_IsItJoke.rt,slider_IsItFunny_responseValue,slider_IsItFunny_responseTime,DistanceFromCenter,Correct,key_resp_sentence.rt_winsor,slider_relatedness_responseTime_winsor,key_resp_IsItJoke.rt_winsor,slider_IsItFunny_responseTime_winsor,N_correct,key_resp_relatedness.rt,key_resp_relatedness.rt_winsor,Kind
27.0,She wasn't expecting me because I came unannounced; she looked surprised.,Sense1,6.078431372549019,5.980392156862745,1.411764705882353,1.0,3.315200592160112,2.400577050980759,2.8578888215704357,2.524648776469812,1.6410035862722572,0.9607843137254902,6.903650001959427,15,Original,,,,,,,,,,,,,,,,,,,,Non-joke
28.0,"I used to be into chess, but I lost interest",Sense1,5.479166666666667,5.854166666666667,1.6666666666666667,1.0,5.048133154165543,2.307967383330554,3.678050268748049,1.813373685417872,1.5779442062493558,1.875,4.089323206248743,63,Original,,,,,,,,,,,,,,,,,,,,Non-joke
29.0,"I couldn't figure out how to solve the math problem, but then it clicked.",Sense1,5.530612244897959,5.8979591836734695,1.4489795918367347,1.0,2.6391567000023386,2.144033502039397,2.391595101020868,2.1466235959189097,1.7998858163237712,1.6326530612244898,4.36922832652967,50,Original,,,,,,,,,,,,,,,,,,,,Non-joke
30.0,"I had no idea who could have done this, and then it hit me.",Sense1,5.931818181818182,6.090909090909091,1.5454545454545454,1.0,2.3277703500032305,2.2065225886338093,2.26714646931852,2.326265534095388,1.7023335113652716,1.3863636363636365,4.978930997727266,37,Original,,,,,,,,,,,,,,,,,,,,Non-joke
31.0,"I wanted to learn how to operate the new machine, but I couldn't find a manual",Sense1,5.48,5.8,1.44,1.0,2.673261965999213,1.7301635260003103,2.2017127459997616,2.1640442319966224,1.3501284880016875,2.36,4.980943548000016,94,Original,,,,,,,,,,,,,,,,,,,,Non-joke
32.0,"I thought I'd have cashews and almonds in my balanced meal, but that's just nuts",Sense1,4.833333333333333,6.25,2.25,1.0,1.8753835500012128,1.7594741833360483,1.8174288666686305,4.017584050000816,1.4523630083317585,2.25,3.9877196666649297,82,Original,,,,,,,,,,,,,,,,,,,,Non-joke
33.0,I tried to sing a very difficult song but I couldn't nail it.,Sense1,4.6521739130434785,5.239130434782608,1.434782608695652,1.0,2.4393297369590528,2.0364213804328837,2.2378755586959684,1.92950039130939,1.6165225934768557,3.0217391304347827,4.372453019564654,114,Original,,,,,,,,,,,,,,,,,,,,Non-joke
34.0,"I was sick for a long time, I'm all right now.",Sense1,5.5,5.583333333333333,1.2916666666666667,1.0,2.50742410625152,2.212055449995906,2.3597397781237133,2.049020172916812,1.256836212501734,2.4583333333333335,3.225084743748333,97,Original,,,,,,,,,,,,,,,,,,,,Non-joke
35.0,The teacher loved the summer because there were no classes,Sense1,5.56,5.54,1.54,1.0,2.0966216160030173,1.9001591339973447,1.998390375000181,1.851016902000033,2.052017041998088,2.34,3.49410528800144,90,Original,,,,,,,,,,,,,,,,,,,,Non-joke
36.0,How do you make the car fast? Take away the brakes.,Sense1,5.35,5.5,1.95,1.0,2.6221567000001187,2.493511445000911,2.557834072500514,4.313410709999391,1.3855796650002277,2.55,7.925420045000981,102,Original,,,,,,,,,,,,,,,,,,,,Non-joke
37.0,It's hard for people with neon clothes to hide as they're always spotted.,Sense1,5.54054054054054,5.891891891891892,1.5945945945945943,1.0,2.5348040216264125,2.3097363405448457,2.4222701810856293,2.7832002864838308,1.4682931000004371,1.972972972972973,4.968015370269983,68,Original,,,,,,,,,,,,,,,,,,,,Non-joke
38.0,"""-There is only sea here"" 
""-Well, it was just ground this morning!""",Sense1,4.9,5.575,1.5,1.0,3.5259725600021,1.9509085750031032,2.738440567502602,2.8098046874997467,1.2999527950014282,2.225,7.048454317498335,81,Original,,,,,,,,,,,,,,,,,,,,Non-joke
39.0,The University Student was happy in the winter. He had a great fall.,Sense1,5.875,5.775,1.3,1.0,2.279394392500774,1.5283875374999412,1.9038909650003577,2.602863947497309,1.5541160575032336,1.7,5.074175600003622,55,Original,,,,,,,,,,,,,,,,,,,,Non-joke
40.0,Local man arrested: charged with battery,Sense1,5.622222222222222,5.622222222222222,1.3777777777777778,1.0,2.3808331177752735,1.8543322266622504,2.117582672218762,2.054229828892297,1.372400462222029,2.311111111111111,3.3314180177771,88,Original,,,,,,,,,,,,,,,,,,,,Non-joke
1.0,"""- Is this safe to eat?"" 
""- Yes, I had it for breakfast""",Sense2,5.729166666666667,5.354166666666667,1.4583333333333333,1.0,4.626655260418299,2.8419804645849993,3.734317862501649,3.0486526874997133,2.043158258335602,2.125,5.81393407083133,73,Original,,,,,,,,,,,,,,,,,,,,Non-joke
2.0,The key to a happy life is to stay positive,Sense2,4.52,4.24,1.6,1.0,4.188890346001,3.1496210480021465,3.6692556970015735,3.1567762379971644,2.2236560119996627,3.76,3.612503676002332,119,Original,,,,,,,,,,,,,,,,,,,,Non-joke
3.0,Two cellphones were tested. The reception was fantastic,Sense2,5.511627906976744,5.511627906976744,1.558139534883721,1.0,2.9131890790738426,1.9801677116245993,2.446678395349221,3.11948526744342,1.5944048999975478,1.9534883720930232,4.755428818604259,66,Original,,,,,,,,,,,,,,,,,,,,Non-joke
4.0,"The oven was ready for the pizza, it was wood fired",Sense2,5.5,5.630434782608695,1.5869565217391304,1.0,2.6596126478253095,2.2703251673923877,2.4649689076088483,3.0333972978270367,1.509476006523414,2.1739130434782608,5.688793973915526,76,Original,,,,,,,,,,,,,,,,,,,,Non-joke
5.0,Two soldiers in a tank. One says: ‘How do you drive this thing?',Sense2,5.057142857142857,5.542857142857143,2.1714285714285713,1.0,1.926321799998329,1.6987236771421976,1.8125227385702631,2.3356822714266077,1.5964364171494383,2.4857142857142858,3.9339634714226137,100,Original,,,,,,,,,,,,,,,,,,,,Non-joke
6.0,The problem with some people is that they always take things literally.,Sense2,5.229166666666667,5.333333333333333,1.6666666666666667,1.0,2.881461024998103,2.2817355249989077,2.581598274998506,2.6947645354127494,1.567415402080968,1.8541666666666667,4.804888047916809,61,Original,,,,,,,,,,,,,,,,,,,,Non-joke
7.0,The teacher was fired because she could not control her pupils,Sense2,5.8,6.377777777777778,1.4666666666666666,1.0,2.316532024444493,1.6194306288902327,1.967981326667363,2.2955296577761852,1.694970862220387,1.511111111111111,4.172510855560208,42,Original,,,,,,,,,,,,,,,,,,,,Non-joke
8.0,"The foreman told him to go to the mine. He said: ""that's what you pay me for""",Sense2,5.619047619047619,6.023809523809524,1.4523809523809523,1.0,2.246518016662825,3.3020153095250855,2.774266663093955,2.5368575690473127,1.2823933547625783,1.6428571428571428,8.48645127381114,51,Original,,,,,,,,,,,,,,,,,,,,Non-joke
9.0,"I don't like people who take my stuff, for example: airport security.",Sense2,5.162162162162162,5.081081081081081,1.5945945945945943,1.0,2.611072959461593,1.9016676243260204,2.2563702918938064,2.102857718916496,1.564596389192244,2.3513513513513513,4.565550994596048,93,Original,,,,,,,,,,,,,,,,,,,,Non-joke
10.0,"""-Order in the court!"" 
""-I apologise, I will be silent, your Honour."" ",Sense2,5.204081632653061,5.673469387755102,1.5714285714285714,1.0,3.37818536122602,2.8229697244879106,3.100577542856965,2.261287730614566,1.724631393881145,1.6938775510204085,4.724531444898114,54,Original,,,,,,,,,,,,,,,,,,,,Non-joke
11.0,The circus hires clowns because they are funny,Sense2,5.895833333333333,6.0,1.4166666666666667,1.0,2.5950889125028858,1.836820993751412,2.2159549531271487,2.071448406248012,1.532893425001826,1.6041666666666667,3.5253455645821603,47,Original,,,,,,,,,,,,,,,,,,,,Non-joke
12.0,"After seeing the woman dressing, the man turned red",Sense2,5.5625,5.291666666666667,1.6875,1.0,3.4386816395825974,2.4058819145798886,2.922281777081243,2.47355796458109,1.8901115500027144,2.1041666666666665,4.449667118753868,71,Original,,,,,,,,,,,,,,,,,,,,Non-joke
13.0,The bank had to fire a few employees because it had too many tellers,Sense2,5.526315789473684,4.7631578947368425,1.5263157894736843,1.0,2.5974452763153257,2.232246028947435,2.4148456526313806,1.8476984526317712,1.5449760421047418,2.1315789473684212,5.365301863157966,74,Original,,,,,,,,,,,,,,,,,,,,Non-joke
14.0,"I heard he wanted a roll for lunch, I went to the bakery",Sense2,4.955555555555556,5.288888888888889,1.4666666666666666,1.0,2.6029437755539626,2.0690995533353593,2.3360216644446608,2.5815000155534005,1.8271741533304875,2.8666666666666667,7.414828873336592,111,Original,,,,,,,,,,,,,,,,,,,,Non-joke
15.0,"I asked the librarian for books about cooking. She whispered, ""They're right behind you!""",Sense2,5.409090909090909,5.4772727272727275,1.4090909090909092,1.0,3.1751120568162503,2.6590616977247548,2.9170868772705028,2.3895490454513553,1.907161470457171,2.5681818181818183,6.163767402276614,103,Original,,,,,,,,,,,,,,,,,,,,Non-joke
16.0,You can't breathe on the moon because there's no atmosphere,Sense2,5.695652173913044,5.782608695652174,1.5217391304347827,1.0,2.7384876347807183,2.220835136960155,2.4796613858704366,1.854497167394065,1.2635680021762266,1.7826086956521738,4.363399556520758,56,Original,,,,,,,,,,,,,,,,,,,,Non-joke
17.0,Secret agents don't date because they don't want to give away their covers,Sense2,5.444444444444445,5.555555555555555,1.5,1.0,2.4764124111093953,2.4441555611079355,2.4602839861086654,2.1876809472241203,2.027073525000961,1.9444444444444444,5.283696780558994,64,Original,,,,,,,,,,,,,,,,,,,,Non-joke
18.0,Why was the convict arrested? For holding up a bank,Sense2,4.288888888888889,4.7555555555555555,1.6222222222222222,1.0,3.330959137777341,3.1022630711143493,3.216611104445845,2.4840354044432136,1.4963047444499706,2.2888888888888888,4.538657313333487,85,Original,,,,,,,,,,,,,,,,,,,,Non-joke
19.0,The actor ran from left to right: he was going across the stage,Sense2,5.785714285714286,5.738095238095238,1.4761904761904765,1.0,2.6744186047603113,1.7558981309528223,2.215158367856567,2.4794760571440055,1.4382433714267953,1.619047619047619,6.462175009526476,49,Original,,,,,,,,,,,,,,,,,,,,Non-joke
20.0,Mac users get fewer viruses because they don't have Windows,Sense2,6.25,5.833333333333333,1.3333333333333333,1.0,2.4489649375014246,1.8015315250001152,2.1252482312507697,1.757777583333772,1.4068061625009705,1.25,4.490613099999198,31,Original,,,,,,,,,,,,,,,,,,,,Non-joke
21.0,The calendar was useful. Its pages were numbered.,Sense2,5.054054054054054,5.864864864864865,1.6216216216216215,1.0,4.807031727026507,2.6131675459506503,3.710099636488579,2.1998206702659955,1.4672028054067572,2.0,4.542754618918038,69,Original,,,,,,,,,,,,,,,,,,,,Non-joke
22.0,Jellyfish can't digest food internally. They don't have guts,Sense2,5.684210526315789,5.921052631578948,1.605263157894737,1.0,3.142706192109331,2.51954729736592,2.8311267447376256,2.394450050000525,1.934842078948649,1.5,4.253197484211164,41,Original,,,,,,,,,,,,,,,,,,,,Non-joke
23.0,Why did the painting cost extra? Because it was framed,Sense2,4.5,5.026315789473684,1.4473684210526316,1.0,2.9680713999999373,2.217880863158622,2.5929761315792796,2.6201869947377165,1.4067258815792372,2.1052631578947367,4.242724213158416,72,Original,,,,,,,,,,,,,,,,,,,,Non-joke
24.0,The square is the dead center of town,Sense2,4.86,4.76,1.28,1.0,3.757573714001057,3.089520578001934,3.4235471460014955,2.343937142000568,2.3383962839988524,3.46,4.414629715999057,117,Original,,,,,,,,,,,,,,,,,,,,Non-joke
25.0,She had a photographic negative but never developed it.,Sense2,5.456521739130435,5.739130434782608,1.6304347826086956,1.0,3.3044055804351133,2.333923350002035,2.819164465218574,2.3694663391258137,1.4232063869583715,1.673913043478261,5.957050978259337,53,Original,,,,,,,,,,,,,,,,,,,,Non-joke
26.0,I did not destroy the calendar. All I did was rip a day off.,Sense2,3.6206896551724137,3.9655172413793105,1.9655172413793105,1.0,6.02482256896411,4.009078913794932,5.016950741379521,2.6937660862075785,1.666233555170532,3.5172413793103448,6.447878044830049,118,Original,,,,,,,,,,,,,,,,,,,,Non-joke
27.0,I told her that she was drawing her eyebrows too high; she looked angry,Sense2,5.875,5.96875,1.875,1.0,2.738818190626432,2.503865190624964,2.621341690625698,3.0506339999988157,1.7486529406246871,1.21875,3.843888553125467,29,Original,,,,,,,,,,,,,,,,,,,,Non-joke
28.0,"I used to make money off my savings, but I lost the interest",Sense2,5.388888888888889,5.722222222222222,1.8333333333333333,1.0,2.8826734833331153,1.9925678444450468,2.437620663889081,2.793156083333795,2.1623410888895984,1.5555555555555556,6.763691355555204,43,Original,,,,,,,,,,,,,,,,,,,,Non-joke
29.0,"I thought pressing the camera button was doing nothing, but then it clicked.",Sense2,5.157894736842105,6.368421052631579,2.1578947368421053,1.0,2.9417789210512972,1.8604925526322664,2.401135736841782,2.8097564157895274,1.931800736842194,1.8421052631578947,5.295925705261718,60,Original,,,,,,,,,,,,,,,,,,,,Non-joke
30.0,"I saw the car didn't stop at the red light, and then it hit me.",Sense2,5.285714285714286,5.714285714285714,1.4285714285714286,1.0,2.6150515095240885,3.0243057571429484,2.819678633333518,2.1706551761918553,1.926035061905493,2.619047619047619,4.400408571428226,105,Original,,,,,,,,,,,,,,,,,,,,Non-joke
31.0,"I wanted to buy a car with a gear stick, but I couldn't find a manual",Sense2,5.588235294117647,5.647058823529412,2.1176470588235294,1.0,2.6042109588235074,1.7734621176467529,2.18883653823513,2.7950402764697895,1.3915749941181863,1.8235294117647056,6.530431876470877,59,Original,,,,,,,,,,,,,,,,,,,,Non-joke
32.0,"Some people believe the earth is flat, but that's just nuts!",Sense2,5.75,5.458333333333333,1.9791666666666667,1.0,2.585499660415877,1.9082928416669729,2.246896251041425,2.2557141812506623,1.6542798916664576,2.1666666666666665,4.316261474999567,75,Original,,,,,,,,,,,,,,,,,,,,Non-joke
33.0,"I tried a bigger hammer to fix the painting to the wall, but I couldn't nail it.",Sense2,4.260869565217392,5.391304347826087,1.7391304347826086,1.0,3.300565386957141,2.3792938478244174,2.839929617390779,2.644081213043453,1.7912753043479903,2.5217391304347827,11.427763100000725,101,Original,,,,,,,,,,,,,,,,,,,,Non-joke
34.0,"I used to vote for the left, I'm all right now.",Sense2,5.0,5.190476190476191,1.7142857142857142,1.0,3.189764633333934,2.3087631095246643,2.7492638714292994,1.6980451142843065,1.1243594523824805,2.1904761904761907,5.003342195244603,77,Original,,,,,,,,,,,,,,,,,,,,Non-joke
35.0,Communists love economic equality because there are no classes,Sense2,5.512195121951219,5.512195121951219,1.3658536585365857,1.0,1.9125772585362415,1.703956751221684,1.8082670048789629,2.7634716097568397,1.6981858658534914,2.292682926829268,5.722066617073856,86,Original,,,,,,,,,,,,,,,,,,,,Non-joke
36.0,How do you make the bride fast? Take away her food.,Sense2,6.0476190476190474,5.666666666666667,1.9523809523809523,1.0,3.3005756190430344,2.199783319046382,2.750179469044708,2.423809733336698,1.539999947619511,2.1904761904761907,7.720486304765061,78,Original,,,,,,,,,,,,,,,,,,,,Non-joke
37.0,It's hard for leopards to have plain fur as they're always spotted.,Sense2,5.392857142857143,5.392857142857143,1.5357142857142858,1.0,2.052124139285297,1.7385185785702135,1.8953213589277556,1.785551935715286,1.1006468750013514,2.2857142857142856,4.007044007142781,84,Original,,,,,,,,,,,,,,,,,,,,Non-joke
38.0,"""-Did you grind the nutmeg recently?"" 
""-Well, it was just ground this morning!""",Sense2,5.4,5.444444444444445,1.5777777777777775,1.0,2.613100500001797,2.0645179044420576,2.3388092022219276,2.409984102222082,1.4502158111097083,2.2222222222222223,6.644048795557273,80,Original,,,,,,,,,,,,,,,,,,,,Non-joke
39.0,The man had broken his hip in the winter. He had a great fall.,Sense2,5.75,4.958333333333333,1.4166666666666667,1.0,2.1865369125031293,1.728589195833564,1.9575630541683464,2.3661860541618203,1.602715174999929,3.125,6.247386795834899,116,Original,,,,,,,,,,,,,,,,,,,,Non-joke
40.0,No need to plug in the toy: its battery is charged,Sense2,5.235294117647059,5.352941176470588,1.3529411764705883,1.0,3.009225560783788,2.3956852921574043,2.702455426470596,2.3405838078449195,1.718082570587169,2.6666666666666665,4.639774641174397,108,Original,,,,,,,,,,,,,,,,,,,,Non-joke
1.0,,Joke,,,,,,,,,,,,31,LSR,"- Is this safe to eat?
- No, it's for storing valuable objects",SAFE,BANK,HARMLESS,7.716399999999999,4.111111111111111,6.816211111111111,3.7113111111111112,4.777777777777778,3.741777777777778,1.2222222222222223,1.0,6.884745555555555,5.675523333333332,2.497650555555555,2.983490555555554,9.0,,,Joke
2.0,,Joke,,,,,,,,,,,,119,LSR,The key to excel in sports is to stay positive,POSITIVE,STEROIDS,ATTITUDE,17.37496,6.8,9.22222,3.09707,1.1,4.69161,2.8,0.0,5.385731,4.070777,2.3092355,3.1702909999999993,0.0,,,Joke
3.0,,Joke,,,,,,,,,,,,17,LSR,Two cellphones got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,6.25735,3.5,4.67028,1.85062,5.1,2.1203200000000004,1.1,1.0,3.907279999999999,3.9159665,1.85062,2.0322604999999996,10.0,,,Joke
4.0,,Joke,,,,,,,,,,,,61,LSR,"Joan d'Arc was not great at her job, she got fired",FIRED,BURN,UNEMPLOYED,3.9469777777777777,5.777777777777778,4.687822222222223,1.6344333333333332,3.3333333333333335,1.9944111111111111,1.7777777777777777,1.0,3.9469777777777777,4.6072299999999995,1.6344333333333332,1.9944111111111111,9.0,,,Joke
5.0,,Joke,,,,,,,,,,,,36,LSR,Two fish in a tank. One says: How do you drive this thing?,TANK,WAR,WATER,9.47156,4.3,3.6008699999999996,1.50222,5.2,2.24633,1.3,1.0,4.563691,3.6008699999999996,1.5182785,2.24633,10.0,,,Joke
6.0,,Joke,,,,,,,,,,,,27,LSR,The problem with kleptomaniacs is that they always take things literally.,TAKE,STOLEN,PERSPECTIVE,4.5149333333333335,4.166666666666667,4.5442833333333335,1.9454333333333331,4.5,1.892933333333333,1.1666666666666667,1.0,4.531015833333334,4.5442833333333335,1.9454333333333331,1.892933333333333,6.0,,,Joke
7.0,,Joke,,,,,,,,,,,,19,LSR,The teacher's eyes were crossed because she could not control her pupils,PUPILS,STUDENTS,EYES,5.098111111111112,4.222222222222222,4.835466666666666,1.9711333333333336,5.0,2.6241222222222222,1.1111111111111112,1.0,5.098111111111112,4.436314999999999,1.9711333333333336,2.468800555555555,9.0,,,Joke
8.0,,Joke,,,,,,,,,,,,23,LSR,I told her I was going to make her mine. She has extracted two rubies so far,MINE,BELONG,QUARRY,5.775925,3.375,4.6035875,2.4578125,5.25,2.261275,1.125,1.0,5.862949375,4.495558749999999,2.323931875,2.1755256249999997,8.0,,,Joke
9.0,,Joke,,,,,,,,,,,,20,LSR,"I don't like people who take drugs, for example: airport security.",TAKE,SNATCH,USE,14.843633333333331,3.111111111111111,4.266355555555555,1.818622222222222,6.444444444444445,2.1734555555555555,1.1111111111111112,1.0,5.470813333333332,4.141351666666666,1.6688599999999998,2.075567222222222,9.0,,,Joke
10.0,,Joke,,,,,,,,,,,,40,LSR,"-Order in the court!
-Ham and cheese on rye, your Honour.",ORDER,ASK,JUDGE,6.127750000000001,3.4,7.29256,1.7917999999999998,4.7,2.71352,1.4,1.0,5.965851,5.7959439999999995,1.7917999999999998,2.653990999999999,10.0,,,Joke
11.0,,Joke,,,,,,,,,,,,29,LSR,Cannibals don't eat clowns because they taste funny,FUNNY,WEIRD,LAUGHTER,4.8369,4.0,3.01481,2.06651,4.4,2.01595,1.2,1.0,3.8589305,3.0212494999999997,2.06651,2.03098,10.0,,,Joke
12.0,,Joke,,,,,,,,,,,,8,LSR,"After seeing the salad dressing, the tomato turned red",DRESSING,NAKED,CAESAR,3.619275,3.75,3.2593125,1.1652625,3.375,2.6326875000000003,1.0,1.0,3.619275,3.2593125,1.1652625,1.9026756249999996,8.0,,,Joke
13.0,,Joke,,,,,,,,,,,,43,LSR,The bank couldn't keep any secrets because it had too many tellers,TELLERS,GOSSIP,CASHIER,4.873777777777778,5.444444444444445,4.051688888888889,1.6216555555555554,3.6666666666666665,2.4044222222222222,1.4444444444444444,1.0,4.796878888888888,4.114443888888889,1.6216872222222225,2.188278888888888,9.0,,,Joke
14.0,,Joke,,,,,,,,,,,,9,LSR,"I heard he was on a roll, turns out he fell asleep at the bakery.",ROLL,BREAD,SUCCESS,4.9261,3.0,4.109757142857143,1.4266142857142856,4.142857142857143,2.6098714285714286,1.0,1.0,4.9261,4.109757142857143,1.4266142857142856,2.126772857142856,7.0,,,Joke
