ID,Text,Condition,Rating_Sense1,Rating_Sense2,Rating_IsFunny,Accuracy,RT_Sense1,RT_Sense2,RT_SenseAverage,RT_IsJoke,RT_IsFunny,Delta,Reading_Time,Rank,Version,Joke,Critical,Meaning1,Meaning2,key_resp_sentence.rt,slider_relatedness_responseValue,slider_relatedness_responseTime,key_resp_IsItJoke.rt,slider_IsItFunny_responseValue,slider_IsItFunny_responseTime,DistanceFromCenter,Correct,key_resp_sentence.rt_winsor,slider_relatedness_responseTime_winsor,key_resp_IsItJoke.rt_winsor,slider_IsItFunny_responseTime_winsor,N_correct,key_resp_relatedness.rt,key_resp_relatedness.rt_winsor,Kind
15.0,,Joke,,,,,,,,,,,,34,LSR,"I asked the librarian for books about paranoia. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,4.0322,3.5,3.42895,1.7526,5.5,1.7164875,1.25,1.0,4.0322,3.5141493749999997,1.7526,1.7164875,8.0,,,Joke
16.0,,Joke,,,,,,,,,,,,37,LSR,"The restaurant on the moon had great food, but no atmosphere",ATMOSPHERE,LIVELY,OXYGEN,2.673888888888889,3.5555555555555554,3.1745,1.3592777777777778,4.444444444444445,2.416977777777778,1.3333333333333333,1.0,2.673888888888889,3.154818333333333,1.3592777777777778,2.4062449999999997,9.0,,,Joke
17.0,,Joke,,,,,,,,,,,,42,LSR,Secret agents don't sleep because they don't want to give away their covers,COVERS,DUVET,IDENTITY,7.4073714285714285,3.142857142857143,3.902685714285714,1.6384,4.285714285714286,2.0032428571428573,1.4285714285714286,1.0,6.733101428571429,3.911956428571429,1.6384,2.0032428571428573,7.0,,,Joke
18.0,,Joke,,,,,,,,,,,,32,LSR,Why was the belt arrested? For holding up a pair of pants,HOLDING UP,FASTEN,ROB,4.4680333333333335,4.777777777777778,4.667255555555556,1.9225,3.5555555555555554,1.6953888888888888,1.2222222222222223,1.0,4.4680333333333335,3.7792966666666663,1.9225,1.784411111111111,9.0,,,Joke
19.0,,Joke,,,,,,,,,,,,10,LSR,The actor fell through the floorboards: he was going through a stage,STAGE,THEATER,PHASE,27.219387500000003,3.5,9.285975,3.1539625,5.5,2.4823625,1.0,1.0,5.449163749999999,4.556945624999999,2.0768924999999996,2.4452131249999995,8.0,,,Joke
20.0,,Joke,,,,,,,,,,,,46,LSR,Mac users don't get enough sunlight because they don't have Windows,WINDOWS,COMPUTER,GLASS,3.88422,3.3,4.32263,1.74572,4.6,2.16412,1.5,1.0,3.8873895,3.2949265,1.74572,2.16899,10.0,,,Joke
21.0,,Joke,,,,,,,,,,,,35,LSR,The calendar was worried. Its days were numbered.,NUMBERED,LIMITED,SEQUENCE,3.416975,3.5,3.3815125,1.4053875,3.5,1.78405,1.25,1.0,3.416975,3.387436875,1.427135625,1.8148,8.0,,,Joke
22.0,,Joke,,,,,,,,,,,,18,LSR,The skeleton didn't ask her out. He didn't have the guts,GUTS,COURAGE,ORGANS,5.649710000000001,3.3,2.64362,1.62846,4.3,1.70613,1.1,1.0,4.847771,2.699909,1.6352185,1.7077000000000002,10.0,,,Joke
23.0,,Joke,,,,,,,,,,,,30,LSR,Why did the painting go to jail? Because it was framed,FRAMED,TRAPPED,WOODEN,10.56498,3.0,3.1999299999999997,1.26914,3.9,1.90442,1.2,1.0,4.186100999999999,3.2174359999999993,1.2885985,1.90442,10.0,,,Joke
24.0,,Joke,,,,,,,,,,,,103,LSR,The graveyard is the dead center of town,DEAD CENTER,COFFIN,MIDDLE,4.234242857142857,5.428571428571429,3.5061571428571425,1.618185714285714,3.5714285714285716,1.8062857142857145,2.2857142857142856,1.0,4.234242857142857,3.5061571428571425,1.618185714285714,1.8375714285714284,7.0,,,Joke
25.0,,Joke,,,,,,,,,,,,38,LSR,She had a photographic memory but never developed it.,DEVELOPED,IMPROVE,FILM,2.492177777777778,3.3333333333333335,3.0253666666666668,1.3280555555555555,4.0,1.8232111111111111,1.3333333333333333,1.0,2.5942205555555553,3.033966111111111,1.3280555555555555,1.8417666666666668,9.0,,,Joke
26.0,,Joke,,,,,,,,,,,,69,LSR,I got fired from the calendar factory. All I did was take a day off.,DAY OFF,LEAVE,RIP,4.7325875,2.375,4.945525,1.608475,4.25,1.7885625,1.875,1.0,4.7325875,4.5252462499999995,1.608475,1.8074375,8.0,,,Joke
27.0,,Joke,,,,,,,,,,,,59,LSR,I told her that she was drawing her eyebrows too high; she looked surprised,LOOKED,APPEARED,EXPRESSION,4.685425,3.75,4.2902125,2.08955,4.75,2.9143375,1.75,1.0,4.685425,4.0339206249999995,2.105398125,2.1001131249999996,8.0,,,Joke
28.0,,Joke,,,,,,,,,,,,4,LSR,"I used to be a banker, but I lost interest",INTEREST,ENTHUSIASM,EARNINGS,2.9504142857142854,3.4285714285714284,4.396971428571429,1.7357571428571428,4.142857142857143,1.9056,0.5714285714285714,1.0,2.9812564285714283,4.103752857142856,1.7357571428571428,1.9076857142857144,7.0,,,Joke
29.0,,Joke,,,,,,,,,,,,33,LSR,"I couldn't figure out how to use the seatbelt, but then it clicked.",IT CLICKED,INSIGHT,SOUND,3.4729111111111113,4.111111111111111,3.612677777777778,1.4724333333333333,4.444444444444445,1.6803,1.2222222222222223,1.0,3.4729111111111113,3.6439438888888898,1.4724333333333333,1.7119888888888888,9.0,,,Joke
30.0,,Joke,,,,,,,,,,,,11,LSR,"I wondered why the car was getting bigger, and then it hit me.",IT HIT ME,REALISE,STRIKE,4.5379,4.25,2.932525,1.2938625,4.5,1.4069875,1.0,1.0,4.5379,3.011486875,1.297585625,1.450925,8.0,,,Joke
31.0,,Joke,,,,,,,,,,,,6,LSR,"I wanted to learn to use the gear stick, but I couldn't find a manual",MANUAL,HANDBOOK,TRANSMISSION,6.21326,3.2,2.78718,1.48472,3.0,2.17784,0.8,1.0,6.21326,2.78718,1.517577,2.17784,5.0,,,Joke
32.0,,Joke,,,,,,,,,,,,79,LSR,"I thought about going on an all-almond diet, but that's just nuts!",NUTS!,SQUIRREL,CRAZY,5.7225777777777775,6.0,2.877711111111111,1.833711111111111,4.111111111111111,1.5001888888888888,2.0,1.0,4.463067777777777,2.888643888888889,1.8631094444444445,1.526077777777778,9.0,,,Joke
33.0,,Joke,,,,,,,,,,,,96,LSR,I tried to be a carpenter but I couldn't nail it.,NAIL IT,SUCCEED,RUST,2.9635,1.8571428571428572,2.8056285714285716,2.2182,3.142857142857143,2.2106142857142856,2.142857142857143,1.0,3.045941428571429,2.838827857142857,1.965865,2.139657857142857,7.0,,,Joke
34.0,,Joke,,,,,,,,,,,,70,LSR,"I lost my left hand in an accident, I'm all right now.",ALL RIGHT,OK,DIRECTION,3.522525,2.125,2.96145,2.028675,3.875,1.9139,1.875,1.0,3.528124375,2.9904993749999997,1.912869375,1.9159875,8.0,,,Joke
35.0,,Joke,,,,,,,,,,,,12,LSR,The communist loved the summer because there were no classes,CLASSES,SCHOOL,STATUS,3.827816666666666,4.0,3.2632833333333333,1.4238166666666665,3.5,1.8606166666666668,1.0,1.0,3.827816666666666,3.2632833333333333,1.4238166666666665,1.9015166666666667,6.0,,,Joke
36.0,,Joke,,,,,,,,,,,,13,LSR,How do you make the turtle fast? Take away its food.,FAST,QUICK,HUNGRY,4.4332125,3.5,2.8890875,1.324125,3.5,1.51255,1.0,1.0,4.4332125,2.8890875,1.324125,1.5288875,8.0,,,Joke
37.0,,Joke,,,,,,,,,,,,3,LSR,It's hard for leopards to hide as they're always spotted.,SPOTTED,SEEN,PATTERNED,2.485175,4.5,2.2769125,1.3081375,3.75,1.6362625,0.5,1.0,2.549249375,2.29544875,1.316260625,1.7175125,8.0,,,Joke
38.0,,Joke,,,,,,,,,,,,24,LSR,"-This coffee tastes like mud 
-Well, it was just ground this morning!",GROUND,DIRT,CRUSH,3.50405,4.375,4.6515875,1.8713375,4.0,1.5965125,1.125,1.0,3.50405,4.6515875,1.8114675,1.5965125,8.0,,,Joke
39.0,,Joke,,,,,,,,,,,,44,LSR,Humpty Dumpty was happy in the winter. He had a great fall.,FALL,AUTUMN,SLIP,6.535744444444444,3.2222222222222223,2.6868555555555553,2.3404777777777777,3.5555555555555554,2.3747,1.4444444444444444,1.0,5.2216572222222215,2.6868555555555553,1.8734616666666664,1.8294227777777776,9.0,,,Joke
40.0,,Joke,,,,,,,,,,,,21,LSR,Energizer bunny arrested: charged with battery,BATTERY,ASSAULT,POWERED,2.5329555555555556,3.7777777777777777,2.5855777777777775,1.250711111111111,4.444444444444445,1.8223777777777777,1.1111111111111112,1.0,2.5329555555555556,2.6723994444444443,1.250711111111111,1.8223777777777777,9.0,,,Joke
1.0,,Sense1,,,,,,,,,,,,80,LSR,"- Is this safe locked? 
- No, I left it open on purpose",SAFE,BANK,HARMLESS,4.644144444444445,3.3333333333333335,2.816477777777778,1.5852444444444445,1.3333333333333333,1.3507,2.0,1.0,4.645677222222222,2.816477777777778,1.5852444444444445,1.3507,9.0,,,Non-joke
2.0,,Sense1,,,,,,,,,,,,91,LSR,Sometimes in sports anti-doping tests are positive,POSITIVE,STEROIDS,ATTITUDE,4.24688,2.7,3.95784,1.51683,1.3,1.45862,2.1,1.0,4.24688,3.95784,1.4742339999999998,1.45862,10.0,,,Non-joke
3.0,,Sense1,,,,,,,,,,,,104,LSR,Two friends got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,3.18921,6.3,2.82748,1.6616700000000002,1.2,1.4327,2.3,1.0,3.2271895,2.82748,1.6755570000000002,1.4327,10.0,,,Non-joke
4.0,,Sense1,,,,,,,,,,,,115,LSR,"The lawyer was not great at her job, she got fired",FIRED,BURN,UNEMPLOYED,4.53348,6.6,2.90476,8.36131,1.1,2.24079,2.6,1.0,3.6317605,2.90476,1.8134655,2.0729204999999995,10.0,,,Non-joke
5.0,,Sense1,,,,,,,,,,,,105,LSR,Two fish in a tank. One says: When do you think we'll get fed?,TANK,WAR,WATER,3.77608,6.3,2.6129100000000003,1.33523,1.5,1.53664,2.3,1.0,3.77608,2.6129100000000003,1.3831669999999998,1.53664,10.0,,,Non-joke
6.0,,Sense1,,,,,,,,,,,,109,LSR,The problem with thieves is that they always take other people's things,TAKE,STOLEN,PERSPECTIVE,5.164689999999999,1.6,2.35678,1.15863,1.1,1.3907,2.4,1.0,4.586701499999999,2.3665195,1.204377,1.3907,10.0,,,Non-joke
7.0,,Sense1,,,,,,,,,,,,53,LSR,The woman was cross-eyed because she could not control her pupils,PUPILS,STUDENTS,EYES,9.596375,5.625,3.091,1.7843,1.875,1.7612,1.625,1.0,4.287812499999999,3.091,1.78664625,1.7737500000000002,8.0,,,Non-joke
8.0,,Sense1,,,,,,,,,,,,110,LSR,I told her I was going to make her mine. She loved the idea of marrying me,MINE,BELONG,QUARRY,3.3122299999999996,1.6,2.25159,1.56035,1.6,1.53545,2.4,1.0,3.3122299999999996,2.25159,1.5632085,1.53716,10.0,,,Non-joke
9.0,,Sense1,,,,,,,,,,,,81,LSR,"I don't like people who take drugs, for example: cocaine addicts",TAKE,SNATCH,USE,3.9621625,6.0,2.3328625,1.59175,1.0,1.5648125,2.0,1.0,4.055411875,2.451386875,1.59175,1.5648125,8.0,,,Non-joke
10.0,,Sense1,,,,,,,,,,,,108,LSR,"-Order in the cafeteria 
-Ham and cheese on rye, please. ",ORDER,ASK,JUDGE,6.5589125,1.625,2.0358125,1.0910625,1.25,1.5398,2.375,1.0,6.146350624999999,2.0358125,1.116810625,1.5398,8.0,,,Non-joke
11.0,,Sense1,,,,,,,,,,,,47,LSR,Cannibals don't eat rotten eggs because they taste funny,FUNNY,WEIRD,LAUGHTER,5.1791375,3.75,4.7170875,2.968825,1.125,2.74725,1.5,1.0,5.1791375,4.7170875,2.797344375,2.417138749999999,8.0,,,Non-joke
12.0,,Sense1,,,,,,,,,,,,62,LSR,"After seeing the salad dressing, the chef was satisfied",DRESSING,NAKED,CAESAR,15.10235,4.8,4.84384,1.51294,1.3,1.75754,1.8,1.0,5.922191499999999,4.84384,1.5746885,1.75754,10.0,,,Non-joke
13.0,,Sense1,,,,,,,,,,,,39,LSR,The receptionist considered himself a teller of hard truths,TELLERS,GOSSIP,CASHIER,5.31605,3.6666666666666665,6.025966666666666,2.2159166666666668,1.1666666666666667,1.7489833333333331,1.3333333333333333,1.0,5.31605,6.025966666666666,2.1456591666666665,1.7489833333333331,6.0,,,Non-joke
14.0,,Sense1,,,,,,,,,,,,49,LSR,"I heard he was on a roll, turns out his last three books were bestsellers.",ROLL,BREAD,SUCCESS,5.935844444444445,4.0,4.2219444444444445,2.226977777777778,1.1111111111111112,1.6527777777777777,1.5555555555555556,1.0,5.935844444444445,4.2219444444444445,2.226977777777778,1.6527777777777777,9.0,,,Non-joke
15.0,,Sense1,,,,,,,,,,,,25,LSR,"I asked the chief about the spies. She whispered, ""They're right behind you!""",RIGHT BEHIND YOU,DANGER,LOCATION,7.084157142857143,4.857142857142857,6.173171428571428,3.490971428571428,1.7142857142857142,2.3491571428571425,1.1428571428571428,1.0,7.084157142857143,5.9303671428571425,3.212452142857142,2.3491571428571425,7.0,,,Non-joke
16.0,,Sense1,,,,,,,,,,,,82,LSR,"The restaurant at the resort had great food, but no atmosphere",ATMOSPHERE,LIVELY,OXYGEN,5.65644,2.2,8.473519999999999,2.04214,1.2,1.82013,2.0,1.0,4.400371,4.290543999999999,2.04214,1.82013,10.0,,,Non-joke
17.0,,Sense1,,,,,,,,,,,,101,LSR,Sleepy people don't want to give up their bed covers,COVERS,DUVET,IDENTITY,3.92675,1.75,3.4907375000000003,1.6135875,1.0,2.137625,2.25,1.0,3.957449375,3.4907375000000003,1.6135875,1.9549756249999992,8.0,,,Non-joke
18.0,,Sense1,,,,,,,,,,,,60,LSR,Why was the belt created? For holding up a pair of pants,HOLDING UP,FASTEN,ROB,4.8589375,3.5,4.62135,4.100975,1.375,2.054875,1.75,1.0,4.893849375,4.62135,3.4341331249999993,2.054875,8.0,,,Non-joke
19.0,,Sense1,,,,,,,,,,,,52,LSR,The toddler would only eat pasta: he was going through a stage,STAGE,THEATER,PHASE,8.21218,5.2,3.84477,2.78367,1.2,1.96274,1.6,1.0,6.249521,3.84477,2.5519325,1.96274,10.0,,,Non-joke
20.0,,Sense1,,,,,,,,,,,,56,LSR,Prisoners don't get enough light because they don't have windows,WINDOWS,COMPUTER,GLASS,8.215011111111112,5.222222222222222,5.8690999999999995,2.6812666666666667,1.2222222222222223,2.679222222222222,1.6666666666666667,1.0,5.996990555555555,5.115926666666665,2.5749677777777773,2.411000555555555,9.0,,,Non-joke
21.0,,Sense1,,,,,,,,,,,,57,LSR,The man on death row was worried. His days were numbered.,NUMBERED,LIMITED,SEQUENCE,4.253577777777777,2.3333333333333335,2.958911111111111,2.5066888888888887,1.4444444444444444,1.884555555555555,1.6666666666666667,1.0,4.253577777777777,2.9698327777777775,2.431315555555555,1.875889444444444,9.0,,,Non-joke
22.0,,Sense1,,,,,,,,,,,,72,LSR,The man didn't ask her out. He didn't have the guts,GUTS,COURAGE,ORGANS,3.3321222222222224,2.111111111111111,3.640188888888889,1.8144,1.2222222222222223,1.8936111111111111,1.8888888888888888,1.0,3.3321222222222224,3.6474216666666663,1.8144,1.8936111111111111,9.0,,,Non-joke
23.0,,Sense1,,,,,,,,,,,,45,LSR,Why did your brother go to jail? Because he was framed,FRAMED,TRAPPED,WOODEN,3.770922222222222,2.5555555555555554,3.5958666666666668,2.076922222222222,1.3333333333333333,1.3519,1.4444444444444444,1.0,3.8444772222222223,3.6567883333333335,2.076922222222222,1.4186,9.0,,,Non-joke
24.0,,Sense1,,,,,,,,,,,,63,LSR,A mortuary can be thought of as a dead center,DEAD CENTER,COFFIN,MIDDLE,6.05648,5.0,3.02292,2.23418,1.0,2.4229399999999996,1.8,1.0,6.05648,3.02292,2.23418,2.234060999999999,5.0,,,Non-joke
25.0,,Sense1,,,,,,,,,,,,92,LSR,She had a bright mind but never developed it.,DEVELOPED,IMPROVE,FILM,3.02442,1.9,3.96449,2.4194299999999997,1.5,1.8169,2.1,1.0,3.0790595,3.765467,2.3436554999999997,1.8185,10.0,,,Non-joke
26.0,,Sense1,,,,,,,,,,,,116,LSR,I got fired from the chocolate factory. All I did was take a day off.,DAY OFF,LEAVE,RIP,10.56475,1.3,5.25436,2.32871,1.3,1.79347,2.7,1.0,5.494891,4.973636999999999,2.32871,1.79347,10.0,,,Non-joke
27.0,,Sense1,,,,,,,,,,,,95,LSR,She wasn't expecting me because I came unannounced; she looked surprised.,LOOKED,APPEARED,EXPRESSION,6.445388888888889,2.7777777777777777,4.265933333333333,2.898411111111111,1.1111111111111112,1.606933333333333,2.111111111111111,1.0,5.878934444444444,4.265933333333333,2.415789999999999,1.6108222222222224,9.0,,,Non-joke
28.0,,Sense1,,,,,,,,,,,,83,LSR,"I used to be into chess, but I lost interest",INTEREST,ENTHUSIASM,EARNINGS,3.3522777777777777,2.2222222222222223,2.433411111111111,2.0061,1.2222222222222223,1.6636555555555557,2.0,1.0,3.385099444444444,2.440655,2.0061,1.6636555555555557,9.0,,,Non-joke
29.0,,Sense1,,,,,,,,,,,,93,LSR,"I couldn't figure out how to solve the math problem, but then it clicked.",IT CLICKED,INSIGHT,SOUND,3.62468,1.9,3.14241,1.81004,1.1,1.78674,2.1,1.0,3.6409895,3.1539495,1.81004,1.78674,10.0,,,Non-joke
30.0,,Sense1,,,,,,,,,,,,58,LSR,"I had no idea who could have done this, and then it hit me.",IT HIT ME,REALISE,STRIKE,8.36405,2.7,3.08456,1.70884,1.3,1.5189400000000002,1.7,1.0,5.450021999999999,3.08456,1.70884,1.5189400000000002,10.0,,,Non-joke
31.0,,Sense1,,,,,,,,,,,,97,LSR,"I wanted to learn how to operate the new machine, but I couldn't find a manual",MANUAL,HANDBOOK,TRANSMISSION,4.66289,1.8,2.7291,1.39194,1.2,1.43278,2.2,1.0,4.66289,2.7372395000000003,1.39194,1.43278,10.0,,,Non-joke
32.0,,Sense1,,,,,,,,,,,,14,LSR,"I thought I'd have cashews and almonds in my balanced meal, but that's just nuts",NUTS!,SQUIRREL,CRAZY,5.56345,3.0,5.0014,1.8426,2.0,1.33695,1.0,1.0,5.56345,5.0014,1.8426,1.33695,2.0,,,Non-joke
33.0,,Sense1,,,,,,,,,,,,117,LSR,I tried to sing a very difficult song but I couldn't nail it.,NAIL IT,SUCCEED,RUST,3.5010199999999996,1.3,2.49217,1.56159,1.2,1.4712999999999998,2.7,1.0,3.5055594999999995,2.5121095,1.56159,1.473,10.0,,,Non-joke
34.0,,Sense1,,,,,,,,,,,,118,LSR,"I was sick for a long time, I'm all right now.",ALL RIGHT,OK,DIRECTION,3.31592,1.3,3.20502,1.62874,1.3,2.6131,2.7,1.0,3.31592,3.035086999999999,1.6476385,1.7882304999999996,10.0,,,Non-joke
35.0,,Sense1,,,,,,,,,,,,106,LSR,The teacher loved the summer because there were no classes,CLASSES,SCHOOL,STATUS,3.88571,1.7,3.14359,1.6067399999999998,1.2,1.65436,2.3,1.0,3.88571,3.14359,1.6067399999999998,1.65436,10.0,,,Non-joke
36.0,,Sense1,,,,,,,,,,,,64,LSR,How do you make the car fast? Take away the brakes.,FAST,QUICK,HUNGRY,4.282120000000001,2.2,3.2339,2.6314,2.0,1.36932,1.8,1.0,4.282120000000001,3.2339,2.5272309999999996,1.39604,5.0,,,Non-joke
37.0,,Sense1,,,,,,,,,,,,65,LSR,It's hard for people with neon clothes to hide as they're always spotted.,SPOTTED,SEEN,PATTERNED,5.19596,2.4,4.62468,1.51914,1.5,1.74164,1.8,1.0,5.074070999999999,3.902376999999999,1.531047,1.74664,10.0,,,Non-joke
38.0,,Sense1,,,,,,,,,,,,111,LSR,"-There is only sea here 
-Well, it was just ground this morning!",GROUND,DIRT,CRUSH,5.732128571428571,1.5714285714285714,4.4009,1.897757142857143,1.5714285714285714,2.031542857142857,2.4285714285714284,1.0,5.732128571428571,4.3279814285714275,1.897897857142857,2.031542857142857,7.0,,,Non-joke
39.0,,Sense1,,,,,,,,,,,,84,LSR,The University Student was happy in the winter. He had a great fall.,FALL,AUTUMN,SLIP,4.55918,3.2,2.64828,2.1665599999999996,1.0,1.5727,2.0,1.0,4.571659,2.64828,2.090371,1.5727,5.0,,,Non-joke
40.0,,Sense1,,,,,,,,,,,,67,LSR,Local man arrested: charged with battery,BATTERY,ASSAULT,POWERED,2.4511833333333333,2.1666666666666665,1.8142333333333336,2.2495499999999997,1.1666666666666667,1.6350333333333331,1.8333333333333333,1.0,2.4511833333333333,1.8249658333333336,1.816373333333333,1.6405333333333332,6.0,,,Non-joke
1.0,,Sense2,,,,,,,,,,,,85,LSR,"- Is this safe to eat? 
- Yes, I had it for breakfast",SAFE,BANK,HARMLESS,3.93832,6.0,2.78758,2.66159,1.3,1.7287,2.0,1.0,3.9546995,2.9023595,2.4205794999999997,1.73495,10.0,,,Non-joke
2.0,,Sense2,,,,,,,,,,,,113,LSR,The key to a happy life is to stay positive,POSITIVE,STEROIDS,ATTITUDE,4.10946,6.5,5.1459,1.93871,1.2,1.65026,2.5,1.0,4.1573195,3.2313764999999997,1.9554685,1.65026,10.0,,,Non-joke
3.0,,Sense2,,,,,,,,,,,,76,LSR,Two cellphones were tested. The reception was fantastic,RECEPTION,SIGNAL,PARTY,4.01276,2.1,3.18344,1.69455,1.2,1.42791,1.9,1.0,4.01276,3.1865794999999997,1.69455,1.42791,10.0,,,Non-joke
4.0,,Sense2,,,,,,,,,,,,71,LSR,"The oven was ready for the pizza, it was wood fired",FIRED,BURN,UNEMPLOYED,3.8685875,3.875,3.95715,1.3608875,1.0,1.61455,1.875,1.0,3.898561875,3.823129374999999,1.3608875,1.61655,8.0,,,Non-joke
5.0,,Sense2,,,,,,,,,,,,94,LSR,Two soldiers in a tank. One says: How do you drive this thing?,TANK,WAR,WATER,3.74897,1.9,3.71449,4.57537,1.6,1.59313,2.1,1.0,3.74897,3.71449,1.863934,1.59313,10.0,,,Non-joke
6.0,,Sense2,,,,,,,,,,,,73,LSR,The problem with some people is that they always take things literally.,TAKE,STOLEN,PERSPECTIVE,4.319177777777778,5.666666666666667,4.055000000000001,2.7860111111111108,1.4444444444444444,1.9254,1.8888888888888888,1.0,4.319177777777778,4.055000000000001,2.2328505555555553,1.9071672222222216,9.0,,,Non-joke
7.0,,Sense2,,,,,,,,,,,,86,LSR,The teacher was fired because she could not control her pupils,PUPILS,STUDENTS,EYES,3.3139875,2.0,2.376675,1.5851625,1.125,1.752975,2.0,1.0,3.352961875,2.376675,1.5851625,1.752975,8.0,,,Non-joke
8.0,,Sense2,,,,,,,,,,,,48,LSR,"The foreman told him to go to the mine. He said: ""that's what you pay me for""",MINE,BELONG,QUARRY,11.61725,5.3,3.59366,1.73808,1.5,2.41123,1.5,1.0,8.109162,3.6734795,1.73808,2.0746704999999994,10.0,,,Non-joke
9.0,,Sense2,,,,,,,,,,,,68,LSR,"I don't like people who take my stuff, for example: airport security.",TAKE,SNATCH,USE,6.035214285714285,2.142857142857143,3.626142857142857,1.914,1.4285714285714286,1.7694571428571426,1.8571428571428572,1.0,6.036856428571428,3.626142857142857,1.914,1.7694571428571426,7.0,,,Non-joke
10.0,,Sense2,,,,,,,,,,,,22,LSR,"-Order in the court! 
-I apologise, I will be silent, your Honour. ",ORDER,ASK,JUDGE,4.170477777777778,4.222222222222222,4.187944444444444,1.924011111111111,1.2222222222222223,1.895588888888889,1.1111111111111112,1.0,4.1871438888888886,4.187944444444444,1.819228333333333,1.7980672222222216,9.0,,,Non-joke
